157,5,wro4j,CacheKey,ro.isdc.wro.cache.testcachekey.shoulddifferwhencontainingdifferentattributes,False,False
173,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.cannotcreatevalidurifromnullargument,True,False
188,5,wro4j,AbstractNodeWithFallbackProcessor,ro.isdc.wro.extensions.processor.js.testabstractnodewithfallbackprocessor.shouldnotfailwhenprocessoriscreatedconcurrently,True,False
202,5,wro4j,OptionsBuilder,ro.isdc.wro.extensions.processor.support.linter.testoptionsbuilder.splitingemptyoption,False,False
205,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidcss,False,False
215,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.shouldminimizewhenusedaslazyprocessor,True,False
220,5,wro4j,JsonHPackProcessor,ro.isdc.wro.extensions.processor.testjsonhpackprocessor.testpackfromfolder,False,False
221,5,wro4j,Less4jProcessor,ro.isdc.wro.extensions.processor.testless4jprocessor.shouldbethreadsafe,False,False
233,5,wro4j,RhinoLessCssProcessor,ro.isdc.wro.extensions.processor.testrhinolesscssprocessor.shouldbethreadsafe,False,False
243,5,wro4j,YUICssCompressorProcessor,ro.isdc.wro.extensions.processor.testyuicsscompressorprocessor.shouldsupportcorrectresourcetypes,True,False
252,5,wro4j,ReloadCacheRequestHandler,ro.isdc.wro.http.handler.testreloadcacherequesthandler.shouldhandlerequest,True,False
255,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.shouldsetresponselength,False,False
256,5,wro4j,ResourceWatcherRequestHandler,ro.isdc.wro.http.handler.testresourcewatcherrequesthandler.shouldnotacceptrequest,True,False
276,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shoulduseprocessorsconfiguredinwroproperties,True,False
279,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testinvalidgroupnameexceptionthrownindeploymentmode,True,False
290,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotconfigureinvalidnamingstrategy,False,False
291,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotconfigureinvalidrequesthandler,False,False
310,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldnotignoreinvalidimportwhenimportedresourceismissing,True,False
318,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.shoulduseconfiguredmodelfactory,True,False
321,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.testwithemptypostprocessors,False,False
326,5,wro4j,ProgressIndicator,ro.isdc.wro.maven.plugin.support.testprogressindicator.cannotaddzeroerrors,True,False
331,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldanalyzevalidresources,False,False
343,5,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.testemptyoptions,False,False
351,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testmojowithcustommanagerfactorywithinvalidresourceandignoremissingresources,False,False
363,5,wro4j,GroupsProcessor,ro.isdc.wro.model.group.processor.testgroupsprocessor.shouldreturnemptystringwhengrouphasnoresources,True,False
398,5,wro4j,DefaultWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testdefaultwildcardstreamlocator.testwildcardpresent3,False,False
410,5,wro4j,LazyProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testlazyprocessordecorator.shouldinvokelazyprocessor,True,False
421,5,wro4j,CssImportInspector,ro.isdc.wro.model.resource.processor.support.testcssimportinspector.shouldremoveimports,True,False
430,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldcorrectlydetectimportwithdoublequotes,True,False
443,5,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.testfromfolder,True,False
457,5,wro4j,ResourceWatcher,ro.isdc.wro.model.resource.support.change.testresourcewatcher.shouldremovekeyfromcachestrategywhenchangedetected,True,False
472,5,wro4j,DefaultResourceAuthorizationManager,ro.isdc.wro.model.resource.support.testdefaultresourceauthorizationmanager.shoudlignorequerypathwhenresourcecheckedforauthorization,False,False
476,5,wro4j,Resource,ro.isdc.wro.model.resource.testresource.shouldnotacceptnullresourcetype,False,False
483,5,wro4j,WroModelInspector,ro.isdc.wro.model.testwromodelinspector.testgetgroupnames,True,False
486,5,wro4j,ProviderFinder,ro.isdc.wro.util.provider.testproviderfinder.shouldfindnamingstrategyproviders,False,False
489,5,wro4j,SchedulerHelper,ro.isdc.wro.util.testschedulerhelper.schedulewithsameperiods,True,False
490,5,wro4j,StringUtils,ro.isdc.wro.util.teststringutils.shouldcleanpathcontainingmultipledoubledots,False,False
152,5,wro4j,DefaultCacheKeyFactory,ro.isdc.wro.cache.factory.testdefaultcachekeyfactory.shouldcreatenullcachekeywhenrequestdoesnotgroupname,False,False
154,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddecoratecachestrategy,True,False
167,5,wro4j,PropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertywroconfigurationfactory.invalidbooleanfallbackstofalse,False,False
170,5,wro4j,DefaultMetaDataFactory,ro.isdc.wro.config.metadata.testdefaultmetadatafactory.shouldcreateemptymapbydefault,True,False
172,5,wro4j,ModelAsJsonRequestHandler,ro.isdc.wro.extensions.http.handler.testmodelasjsonrequesthandler.shouldnotacceptrequestswithwronguri,True,False
174,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.shouldfindvalidwebjar,True,False
180,5,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodel,False,False
198,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithmultipleoptions,False,False
199,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithnooptions,False,False
204,5,wro4j,OptionsBuilder,ro.isdc.wro.extensions.processor.support.linter.testoptionsbuilder.splitoptionswithhiphen,True,False
207,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldreturnemptystringwhenemptycontentisprocessed,False,False
209,5,wro4j,BeautifyJsProcessor,ro.isdc.wro.extensions.processor.testbeautifyjsprocessor.shouldsupportcorrectresourcetypes,True,False
214,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.shouldacceptnullexterns,False,False
219,5,wro4j,JsHintProcessor,ro.isdc.wro.extensions.processor.testjshintprocessor.cansetnulloptions,True,False
225,5,wro4j,NodeTypeScriptProcessor,ro.isdc.wro.extensions.processor.testnodetypescriptprocessor.shouldsupportcorrectresourcetypes,True,False
231,5,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.shouldapplypatternswhenexcludenotmatches,True,False
251,5,wro4j,LazyRequestHandlerDecorator,ro.isdc.wro.http.handler.testlazyrequesthandlerdecorator.cannotdecoratenullinitializer,True,False
266,5,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotacceptemptynameargument,False,False
282,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testvalidheaderparamisset,True,False
296,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.testconfigpropertieswithvalidpostprocessor,False,False
301,5,wro4j,DefaultWroManagerFactory,ro.isdc.wro.manager.factory.testdefaultwromanagerfactory.shouldcreatemanagerfactory,False,False
304,5,wro4j,DefaultWroManagerFactory,ro.isdc.wro.manager.factory.testdefaultwromanagerfactory.shouldusevalidmodelisprovidedwhenusingconfigurablewromanagerfactory,True,False
325,5,wro4j,BuildContextHolder,ro.isdc.wro.maven.plugin.support.testbuildcontextholder.shouldnotstorevalueassociatedwithnullkey,True,False
332,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldgeneratexmlreportfilewithcheckstyleformat,True,False
348,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shouldrefreshparentfolderwhenbuildcontextset,True,False
353,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testonlycssdestinationfolderset,True,False
362,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testtwoconcurrentcreationcalls,True,False
381,5,wro4j,DefaultUriLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testdefaulturilocatorfactory.shouldhaveseveraldefaultlocators,False,False
393,5,wro4j,UrlUriLocator,ro.isdc.wro.model.resource.locator.testurlurilocator.shouldlocatewildcard3resources,False,False
407,5,wro4j,ImportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testimportawareprocessordecorator.initvictim,True,False
417,5,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shoulddecoratepostprocessor,False,False
426,5,wro4j,ImageUrlRewriter,ro.isdc.wro.model.resource.processor.support.testimageurlrewriter.checkrelativewithdotsimageurlinclasspathcssresource,False,False
431,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldfailwheninvalidresourceisfound,True,False
459,5,wro4j,ConfigurableHashStrategy,ro.isdc.wro.model.resource.support.hash.testconfigurablehashstrategy.shouldhashwithconfiguredstrategy,True,False
463,5,wro4j,ConfigurableNamingStrategy,ro.isdc.wro.model.resource.support.naming.testconfigurablenamingstrategy.shouldusenoopstrategyforvalidalias,True,False
481,5,wro4j,WroModel,ro.isdc.wro.model.testwromodel.shouldnotreturnduplicatedresources,True,False
169,5,wro4j,ServletContextPropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testservletcontextpropertywroconfigurationfactory.shouldcreateconfigfromvalidlocationandoverrideaproperty,True,False
177,5,wro4j,WebjarUriLocator,ro.isdc.wro.extensions.locator.testwebjarurilocator.shouldcreatevaliduri,True,False
181,5,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodelcontaininghiphen,False,False
192,5,wro4j,NgMinProcessor,ro.isdc.wro.extensions.processor.js.testngminprocessor.testfromfolder,True,False
197,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.emptystringshouldbevalid,False,False
206,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidnonasciisass,True,False
213,5,wro4j,EmberJsProcessor,ro.isdc.wro.extensions.processor.testemberjsprocessor.shouldsupportcorrectresourcetypes,True,False
218,5,wro4j,HoganJsProcessor,ro.isdc.wro.extensions.processor.testhoganjsprocessor.shouldsupportcorrectresourcetypes,True,False
229,5,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.cannotincludenullprocessor,True,False
236,5,wro4j,RhinoTypeScriptProcessor,ro.isdc.wro.extensions.processor.testrhinotypescriptprocessor.shouldsupportcorrectresourcetypes,True,False
240,5,wro4j,UglifyJsProcessor,ro.isdc.wro.extensions.processor.testuglifyjsprocessor.shouldsupportcorrectresourcetypes,True,False
244,5,wro4j,ReportXmlFormatter,ro.isdc.wro.extensions.support.lint.testreportxmlformatter.cannotcreatebuilderwithnulltype,False,False
246,5,wro4j,ResourceLintReport,ro.isdc.wro.extensions.support.lint.testresourcelintreport.shouldhaveunknownpathwhennullpathisset,False,False
248,5,wro4j,DefaultProcessorProvider,ro.isdc.wro.extensions.support.testdefaultprocessorprovider.shouldprovidegoogleclosurewhitespace,False,False
249,5,wro4j,ConfigurableRequestHandlerFactory,ro.isdc.wro.http.handler.factory.testconfigurablerequesthandlerfactory.shouldreturnemptylistbydefault,True,False
253,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.cannotacceptnullrequesturitocreateproxypath,True,False
254,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.shouldalwaysbeenabled,True,False
268,5,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotusenullfilterconfig,False,False
275,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldnotacceptnullrequesthandlers,True,False
283,5,wro4j,WroServletContextListener,ro.isdc.wro.http.testwroservletcontextlistener.shouldnotfailwhencontextinitializedanddestroyed,True,False
295,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shoulduseextensionawareprocessorwhenprocessornamecontainsdotcharacter,False,False
308,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldclearauthorizationmanagerwhenmodelperiodchanged,True,False
311,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldnotprocessgroupwithnoresources,True,False
315,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.testfromfolder,True,False
336,5,wro4j,JsHintMojo,ro.isdc.wro.maven.plugin.testjshintmojo.cannotgeneratereportwithinvalidformat,False,False
354,5,wro4j,DefaultWroModelFactoryDecorator,ro.isdc.wro.model.factory.testdefaultwromodelfactorydecorator.shoulddecoratecachestrategy,False,False
359,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectinvalidgroupreference,False,False
378,5,wro4j,ConfigurableLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testconfigurablelocatorfactory.shouldnotfailwhenasingleproviderfails,False,False
411,5,wro4j,MinimizeAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testminimizeawareprocessordecorator.cannotacceptobjectwhichisnotprocessor,False,False
424,5,wro4j,DataUriGenerator,ro.isdc.wro.model.resource.processor.support.testdataurigenerator.shouldgeneratecorrectdatauriforpng,True,False
427,5,wro4j,LessCssImportInspector,ro.isdc.wro.model.resource.processor.support.testlesscssimportinspector.createcssimportinspector,True,False
432,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldnotcomplainaboutrecursiveimportwhenrunningconcurrently,False,False
434,5,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.createmockresource,True,False
440,5,wro4j,JSMinProcessor,ro.isdc.wro.model.resource.processor.testjsminprocessor.shouldnotremovespacebetweenplussigns,True,False
445,5,wro4j,MultiLineCommentStripperProcessor,ro.isdc.wro.model.resource.processor.testmultilinecommentstripperprocessor.testfromfolder,True,False
447,5,wro4j,SemicolonAppenderPreProcessor,ro.isdc.wro.model.resource.processor.testsemicolonappenderpreprocessor.testfromfolder,True,False
449,5,wro4j,VariablizeColorsCssProcessor,ro.isdc.wro.model.resource.processor.testvariablizecolorscssprocessor.testfromfolder,True,False
458,5,wro4j,ConfigurableHashStrategy,ro.isdc.wro.model.resource.support.hash.testconfigurablehashstrategy.cannotconfigureinvalidalias,False,False
468,5,wro4j,NamingStrategy,ro.isdc.wro.model.resource.support.naming.testnamingstrategy.cannotacceptnulloriginalname,True,False
471,5,wro4j,TimestampNamingStrategy,ro.isdc.wro.model.resource.support.naming.testtimestampnamingstrategy.testnoextension,False,False
488,5,wro4j,ProxyFactory,ro.isdc.wro.util.testproxyfactory.shouldinheritinterfacesoftheobject,False,False
153,5,wro4j,DefaultCacheKeyFactory,ro.isdc.wro.cache.factory.testdefaultcachekeyfactory.shouldcreatevalidcachekeywhenrequestcontainsallrequiredinfo,False,False
155,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddestroyschedulerwhenstrategyisdestroyed,True,False
163,5,wro4j,PropertiesAndFilterConfigWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertiesandfilterconfigwroconfigurationfactory.testconfigurecacheupdateperiodwithpropertiesfileset,False,False
183,5,wro4j,JsonModelFactory,ro.isdc.wro.extensions.model.factory.testjsonmodelfactory.createincompletemodel,False,False
184,5,wro4j,JsonModelFactory,ro.isdc.wro.extensions.model.factory.testjsonmodelfactory.testinvalidcontent,False,False
194,5,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.shouldhavenoerrorwhennooptions,False,False
210,5,wro4j,CJsonProcessor,ro.isdc.wro.extensions.processor.testcjsonprocessor.shouldbethreadsafe,True,False
226,5,wro4j,NodeTypeScriptProcessor,ro.isdc.wro.extensions.processor.testnodetypescriptprocessor.testfromfolder,True,False
238,5,wro4j,RubySassCssProcessor,ro.isdc.wro.extensions.processor.testrubysasscssprocessor.shouldbethreadsafe,False,False
242,5,wro4j,YUICssCompressorProcessor,ro.isdc.wro.extensions.processor.testyuicsscompressorprocessor.shouldmininimizecss,True,False
247,5,wro4j,DefaultConfigurableProvider,ro.isdc.wro.extensions.support.spi.testdefaultconfigurableprovider.shouldhavepostprocessors,False,False
270,5,wro4j,ConfigurableWroFilter,ro.isdc.wro.http.testconfigurablewrofilter.cannotacceptinvalidprocessornameconfiguration,True,False
274,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldchainwhenfilterisnotenabled,True,False
284,5,wro4j,LifecycleCallbackRegistry,ro.isdc.wro.manager.callback.testlifecyclecallbackregistry.shouldinvokeregisteredcallbacks,False,False
292,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotuseinvalidpreprocessorsset,False,False
306,5,wro4j,ReloadModelRunnable,ro.isdc.wro.manager.runnable.testreloadmodelrunnable.cannotacceptnullargument,True,False
319,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.shouldusecorrectdefaultmodelfactory,True,False
335,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.testerrorswithnofailfast,False,False
341,5,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.cannotgeneratereportwithinvalidformat,False,False
345,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.setwrowithinvalidresources,True,False
355,5,wro4j,ModelTransformerFactory,ro.isdc.wro.model.factory.testmodeltransformerfactory.shouldchangethemodelwhentransformersprovided,True,False
358,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectgroupreferencefromimportedmodel,False,False
377,5,wro4j,UriLocatorFactory,ro.isdc.wro.model.resource.factory.testurilocatorfactory.testvaliduri,False,False
382,5,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.cannotchecknullrequestasincluded,True,False
389,5,wro4j,ServletContextUriLocator,ro.isdc.wro.model.resource.locator.testservletcontexturilocator.testwildcard2resources,False,False
401,5,wro4j,JarWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testjarwildcardstreamlocator.testlocatejarstreamdelegate,True,False
403,5,wro4j,DefaultProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testdefaultprocessordecorator.cannotdecoratenullprocessor,True,False
404,5,wro4j,ExceptionHandlingProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testexceptionhandlingprocessordecorator.shouldthrowruntimeexceptionwhenprocessingfails,False,False
414,5,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldchangeminimizaflagwheninternalmethodisoverriden,False,False
420,5,wro4j,ConfigurableProcessorsFactory,ro.isdc.wro.model.resource.processor.factory.testconfigurableprocessorsfactory.testgetvalidpreprocessorset,False,False
428,5,wro4j,ConformColorsCssProcessor,ro.isdc.wro.model.resource.processor.testconformcolorscssprocessor.testfromfolder,True,False
429,5,wro4j,ConsoleStripperProcessor,ro.isdc.wro.model.resource.processor.testconsolestripperprocessor.testfromfolder,True,False
436,5,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.processurlresourcetype,False,False
442,5,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.shouldsupportcorrectresourcetypes,True,False
475,5,wro4j,Resource,ro.isdc.wro.model.resource.testresource.shouldcreateresource,False,False
151,5,wro4j,CacheKeyFactoryDecorator,ro.isdc.wro.cache.factory.testcachekeyfactorydecorator.cannotdecoratenullobject,False,False
156,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shouldnotredundantlydecoratecachestrategy,True,False
166,5,wro4j,PropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertywroconfigurationfactory.createdefaultconfig,True,False
175,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.shouldlocatewebjarresourcecontainingquestionmarkinuri,True,False
189,5,wro4j,NgAnnotateProcessor,ro.isdc.wro.extensions.processor.js.testngannotateprocessor.shouldprocessinvalidjsunchanged,True,False
193,5,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.processsamplecontentwithmanyoptions,True,False
216,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.testadvancedoptimization,True,False
223,5,wro4j,NodeCoffeeScriptProcessor,ro.isdc.wro.extensions.processor.testnodecoffeescriptprocessor.shouldbethreadsafe,False,False
257,5,wro4j,ResourceWatcherRequestHandler,ro.isdc.wro.http.handler.testresourcewatcherrequesthandler.shouldnotacceptrequestthatisnotdispatchedbyserver,True,False
262,5,wro4j,ContentTypeResolver,ro.isdc.wro.http.support.testcontenttyperesolver.shouldresolveunknownextenstion,False,False
265,5,wro4j,ResponseHeadersConfigurer,ro.isdc.wro.http.support.testresponseheadersconfigurer.shouldhavenoconfiguredheaderswhendefaultheadersarenotset,False,False
281,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testreloadcachecall,True,False
294,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shouldhavenolocatorswhennolocatorsinitparamset,True,False
309,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shoulddestroydestroyableprocessorwhenmanagerisdestroyed,True,False
334,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldnotfailwhenthresholdisgreaterthannumberoferrors,False,False
346,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.setwrowithvalidresources,True,False
347,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shoulddetectincrementalchange,True,False
349,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shouldreusegroupnamemappingfilewithincrementalbuild,True,False
360,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testdeeprecursiveimports,True,False
366,5,wro4j,Injector,ro.isdc.wro.model.group.processor.testinjector.shouldnotinjectunsupportedandinitializedtypes,True,False
371,5,wro4j,PreProcessorExecutor,ro.isdc.wro.model.group.processor.testpreprocessorexecutor.processemptylist,True,False
385,5,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.testdispatchincludehasnovalidresource,False,False
390,5,wro4j,StandaloneServletContextUriLocator,ro.isdc.wro.model.resource.locator.teststandaloneservletcontexturilocator.shouldfailwhenstandalonecontextisnotinitialized,False,False
