4318,35,hbase,ReplicationAdmin,org.apache.hadoop.hbase.client.replication.testreplicationadmin.testremovepeertablecfs,False,False
4724,35,hbase,FlushLifeCycleTracker,org.apache.hadoop.hbase.regionserver.testflushlifecycletracker.test,False,False
4730,35,hbase,HMobStore,org.apache.hadoop.hbase.regionserver.testhmobstore.testresolve,True,True
4735,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testcellttls,True,True
4754,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testreversescanshouldnotscanmemstoreifreadptlesser,False,False
4772,35,hbase,HStoreFile,org.apache.hadoop.hbase.regionserver.testhstorefile.teststorefilereference,True,False
4792,35,hbase,StoreFileInfo,org.apache.hadoop.hbase.regionserver.teststorefileinfo.testequalswithlink,True,True
4796,35,hbase,StoreScanner,org.apache.hadoop.hbase.regionserver.teststorescanner.testskipcolumn,False,False
4803,35,hbase,StoreHotnessProtector,org.apache.hadoop.hbase.regionserver.throttle.teststorehotnessprotector.testprepareputcounter,False,False
4808,35,hbase,FSHLog,org.apache.hadoop.hbase.regionserver.wal.testfshlog.testsyncrunnerindexoverflow,False,False
4834,35,hbase,MultiRowResource,org.apache.hadoop.hbase.rest.testmultirowresource.testmulticellgetjsonnotfound,False,False
4835,35,hbase,MultiRowResource,org.apache.hadoop.hbase.rest.testmultirowresource.testmulticellgetwithcolsjson,False,False
4842,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testbalanceswitch,True,False
4854,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testtabletruncate,True,False
4863,35,hbase,EncryptionUtil,org.apache.hadoop.hbase.security.testencryptionutil.testkeywrapping,False,False
4882,35,hbase,CellUtil,org.apache.hadoop.hbase.testcellutil.testclonecellfieldsfrombytebufferedcell,False,False
4895,35,hbase,HTableDescriptor,org.apache.hadoop.hbase.testhtabledescriptor.testaddcoprocessorwithspecstr,False,False
4897,35,hbase,HTableDescriptor,org.apache.hadoop.hbase.testhtabledescriptor.testclassmethodsarebuilderstyle,False,False
4910,35,hbase,MetaTableAccessor,org.apache.hadoop.hbase.testmetatableaccessor.testgetregion,False,False
4923,35,hbase,ThriftServer,org.apache.hadoop.hbase.thrift.testthriftserver.dotestgetregioninfo,False,False
4928,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testdeletealltimestamps,False,False
4930,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testexistsall,False,False
4943,35,hbase,FixedLengthWrapper,org.apache.hadoop.hbase.types.testfixedlengthwrapper.testinsufficientremainingread,False,False
4946,35,hbase,TerminatedWrapper,org.apache.hadoop.hbase.types.testterminatedwrapper.testskipnonskippable,False,False
4948,35,hbase,AbstractHBaseTool,org.apache.hadoop.hbase.util.abstracthbasetooltest.testnewoptionoverridesoldoption,False,False
4951,35,hbase,AvlUtil,org.apache.hadoop.hbase.util.testavlutil.testavltreeiterseekto,False,False
4952,35,hbase,BloomFilterChunk,org.apache.hadoop.hbase.util.testbloomfilterchunk.testfoldablebytesize,False,False
4955,35,hbase,ByteBufferArray,org.apache.hadoop.hbase.util.testbytebufferarray.testbytebuffercreation,False,False
4970,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testsplit,False,False
4984,35,hbase,EnvironmentEdgeManager,org.apache.hadoop.hbase.util.testenvironmentedgemanager.testcurrenttimeinmillis,False,False
4996,35,hbase,JRubyFormat,org.apache.hadoop.hbase.util.testjrubyformat.testprint,False,False
5008,35,hbase,RegionSplitCalculator,org.apache.hadoop.hbase.util.testregionsplitcalculator.testsplitcalculatordegenerateedge,False,False
5019,35,hbase,WALFactory,org.apache.hadoop.hbase.wal.testwalfactory.testsplit,False,False
4308,35,hbase,BackupHFileCleaner,org.apache.hadoop.hbase.backup.testbackuphfilecleaner.testgetdeletablefiles,True,True
4311,35,hbase,BackupSystemTable,org.apache.hadoop.hbase.backup.testbackupsystemtable.testaddwalfiles,True,True
4315,35,hbase,BackupSystemTable,org.apache.hadoop.hbase.backup.testbackupsystemtable.testbackupsetremove,False,False
4319,35,hbase,ReplicationAdmin,org.apache.hadoop.hbase.client.replication.testreplicationadmin.testsetreplicateallusertables,False,False
4320,35,hbase,ReplicationAdmin,org.apache.hadoop.hbase.client.replication.testreplicationadmin.testtransitsyncreplicationpeerstate,True,True
4327,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testmaxtask,False,False
4330,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testreplicaallcallsfailforoneregion,False,False
4352,35,hbase,ColumnFamilyDescriptorBuilder,org.apache.hadoop.hbase.client.testcolumnfamilydescriptorbuilder.testsettimetolive,False,False
4358,35,hbase,ImmutableHColumnDescriptor,org.apache.hadoop.hbase.client.testimmutablehcolumndescriptor.testimmutable,False,False
4363,35,hbase,Operation,org.apache.hadoop.hbase.client.testoperation.testoperationjson,False,False
4377,35,hbase,KeyValueCodec,org.apache.hadoop.hbase.codec.testkeyvaluecodec.testone,False,False
4379,35,hbase,ConfigurationManager,org.apache.hadoop.hbase.conf.testconfigurationmanager.testderegisteronoutofscope,False,False
4386,35,hbase,WALObserver,org.apache.hadoop.hbase.coprocessor.testwalobserver.testwalobserverroll,False,False
4388,35,hbase,TimeoutExceptionInjector,org.apache.hadoop.hbase.errorhandling.testtimeoutexceptioninjector.testtimerpassesonerrorinfo,False,False
4401,35,hbase,Filter,org.apache.hadoop.hbase.filter.testfilter.testlatestversionfilterwithexplicitcolumn,False,False
4441,35,hbase,ParseFilter,org.apache.hadoop.hbase.filter.testparsefilter.testunescapedquote2,False,False
4444,35,hbase,ConfServlet,org.apache.hadoop.hbase.http.conf.testconfservlet.testwritejson,False,False
4451,35,hbase,HttpServer,org.apache.hadoop.hbase.http.testhttpserver.testbindaddress,False,False
4453,35,hbase,FanOutOneBlockAsyncDFSOutput,org.apache.hadoop.hbase.io.asyncfs.testfanoutoneblockasyncdfsoutput.testconnecttodatanodefailed,False,False
4458,35,hbase,BucketCache,org.apache.hadoop.hbase.io.hfile.bucket.testbucketcache.testcacheblocknextblockmetadatamissing,True,False
4461,35,hbase,BucketCache,org.apache.hadoop.hbase.io.hfile.bucket.testbucketcache.testoffsetproducespositiveoutput,False,False
4475,35,hbase,HFileDataBlockEncoder,org.apache.hadoop.hbase.io.hfile.testhfiledatablockencoder.testencodingwithcache,False,False
4502,35,hbase,TableInputFormat,org.apache.hadoop.hbase.mapred.testtableinputformat.testtablerecordreader,False,False
4505,35,hbase,MultiTableInputFormatBase,org.apache.hadoop.hbase.mapreduce.multitableinputformattestbase.testscanobbtoopp,False,False
4515,35,hbase,ImportTsv,org.apache.hadoop.hbase.mapreduce.testimporttsv.testdrymodewithbulkmodeandtabledoesnotexistscreatetablesettoyes,False,False
4518,35,hbase,MultiTableSnapshotInputFormatImpl,org.apache.hadoop.hbase.mapreduce.testmultitablesnapshotinputformatimpl.testsetinputsetssnapshottoscans,False,False
4531,35,hbase,TableInputFormat,org.apache.hadoop.hbase.mapreduce.testtableinputformat.testtablerecordreadermapreduce,False,False
4532,35,hbase,TableInputFormat,org.apache.hadoop.hbase.mapreduce.testtableinputformat.testtablerecordreaderscannerfailmapreducetwice,False,False
4551,35,hbase,RSGroupBasedLoadBalancer,org.apache.hadoop.hbase.master.balancer.testrsgroupbasedloadbalancer.testretainassignment,False,False
4552,35,hbase,StochasticLoadBalancer,org.apache.hadoop.hbase.master.balancer.teststochasticloadbalancer.testcostfromarray,False,False
4561,35,hbase,LockManager,org.apache.hadoop.hbase.master.locking.testlockmanager.testmasterlockacquiretimeout,False,False
4566,35,hbase,SimpleRegionNormalizer,org.apache.hadoop.hbase.master.normalizer.testsimpleregionnormalizer.testmergeofsmallregions,False,False
4573,35,hbase,CreateNamespaceProcedure,org.apache.hadoop.hbase.master.procedure.testcreatenamespaceprocedure.testrecoveryanddoubleexecution,False,False
4578,35,hbase,MasterProcedureScheduler,org.apache.hadoop.hbase.master.procedure.testmasterprocedurescheduler.testcreatedeletetableoperationswithreadlock,False,False
4587,35,hbase,ModifyTableProcedure,org.apache.hadoop.hbase.master.procedure.testmodifytableprocedure.testrecoveryanddoubleexecutionoffline,False,False
4589,35,hbase,RestoreSnapshotProcedure,org.apache.hadoop.hbase.master.procedure.testrestoresnapshotprocedure.testrecoveryanddoubleexecution,False,False
4610,35,hbase,Gauge,org.apache.hadoop.hbase.metrics.impl.testgauge.testgetvalue,False,False
4625,35,hbase,PartitionedMobCompactor,org.apache.hadoop.hbase.mob.compactions.testpartitionedmobcompactor.testcompactionselectwithallfiles,True,True
4652,35,hbase,ProcedureExecutor,org.apache.hadoop.hbase.procedure2.testprocedureexecutor.testsubmitbatch,False,False
4657,35,hbase,DelayedUtil,org.apache.hadoop.hbase.procedure2.util.testdelayedutil.testdelayedcontainerequals,False,False
4668,35,hbase,NoWritesViolationPolicyEnforcement,org.apache.hadoop.hbase.quotas.policies.testnowritesviolationpolicyenforcement.testcheckput,False,False
4677,35,hbase,GlobalQuotaSettingsImpl,org.apache.hadoop.hbase.quotas.testglobalquotasettingsimpl.testmergespace,False,False
4682,35,hbase,MasterQuotasObserver,org.apache.hadoop.hbase.quotas.testmasterquotasobserver.testtablespacequotaremoved,False,False
4696,35,hbase,OffPeakHours,org.apache.hadoop.hbase.regionserver.compactions.testoffpeakhours.testsetpeakhouroutsidecurrentselection,False,False
4705,35,hbase,UserScanQueryMatcher,org.apache.hadoop.hbase.regionserver.querymatcher.testuserscanquerymatcher.testmatchwhenfilterreturnsincludeandseeknextrow,False,False
4710,35,hbase,CompoundBloomFilter,org.apache.hadoop.hbase.regionserver.testcompoundbloomfilter.testcreatekey,False,False
4739,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testdatainmemorywithoutwal,True,True
4743,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testflushsizeaccounting,True,True
4764,35,hbase,HStore,org.apache.hadoop.hbase.regionserver.testhstore.testcreatewriter,True,True
4767,35,hbase,HStore,org.apache.hadoop.hbase.regionserver.testhstore.teststoreusessearchengineoverride,False,False
4774,35,hbase,MetricsRegion,org.apache.hadoop.hbase.regionserver.testmetricsregion.testregionwrappermetrics,True,True
4782,35,hbase,MobStoreScanner,org.apache.hadoop.hbase.regionserver.testmobstorescanner.testreadfromcorruptmobfileswithreademptyvalueonmobcellmiss,True,True
4824,35,hbase,ReplicationEndpoint,org.apache.hadoop.hbase.replication.testreplicationendpoint.testmetricssourcebasesourcepassthrough,True,False
4836,35,hbase,ScannerResource,org.apache.hadoop.hbase.rest.testscannerresource.testsimplescannerxml,False,False
4862,35,hbase,ZKPermissionWatcher,org.apache.hadoop.hbase.security.access.testzkpermissionwatcher.testpermissionswatcher,False,False
4879,35,hbase,ByteBufferKeyValue,org.apache.hadoop.hbase.testbytebufferkeyvalue.testcompare,False,False
4888,35,hbase,ClassFinder,org.apache.hadoop.hbase.testclassfinder.testclassfinderhandlesnestedpackages,True,True
4889,35,hbase,CompoundConfiguration,org.apache.hadoop.hbase.testcompoundconfiguration.testlaterconfigsoverrideearlier,False,False
4896,35,hbase,HTableDescriptor,org.apache.hadoop.hbase.testhtabledescriptor.testaddduplicatefamilies,False,False
4901,35,hbase,JMXListener,org.apache.hadoop.hbase.testjmxlistener.teststart,False,False
4907,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testkvswithtags,False,False
4940,35,hbase,LoadIncrementalHFiles,org.apache.hadoop.hbase.tool.testloadincrementalhfiles.testsplitstorefilewithnonetoencoded,True,True
4949,35,hbase,AbstractHBaseTool,org.apache.hadoop.hbase.util.abstracthbasetooltest.testoldoptionswork,False,False
4954,35,hbase,BoundedPriorityBlockingQueue,org.apache.hadoop.hbase.util.testboundedpriorityblockingqueue.testpollinexecutor,False,False
4957,35,hbase,ByteBufferUtils,org.apache.hadoop.hbase.util.testbytebufferutils.testcompareto,False,False
4966,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testgetbytesforbytebuffer,False,False
4968,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testnullhashcode,False,False
4989,35,hbase,FSTableDescriptors,org.apache.hadoop.hbase.util.testfstabledescriptors.testreadinghtdfromfs,True,True
4994,35,hbase,HFileArchiveUtil,org.apache.hadoop.hbase.util.testhfilearchiveutil.testregionarchivedir,True,True
5005,35,hbase,RegionMover,org.apache.hadoop.hbase.util.testregionmover.testunloadwithack,False,False
5010,35,hbase,RegionSplitCalculator,org.apache.hadoop.hbase.util.testregionsplitcalculator.testsplitcalculatorsingleedge,False,False
4321,35,hbase,AsyncAdminBuilder,org.apache.hadoop.hbase.client.testasyncadminbuilder.testoperationtimeout,False,False
4323,35,hbase,AsyncAggregationClient,org.apache.hadoop.hbase.client.testasyncaggregationclient.testmin,False,False
4324,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testaction,False,False
4334,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testsubmitlargerequestwithunlimitedsize,False,False
4341,35,hbase,AsyncTable,org.apache.hadoop.hbase.client.testasynctable.testcheckandput,False,False
4355,35,hbase,ConnectionImplementation,org.apache.hadoop.hbase.client.testconnectionimplementation.testclusterconnection,False,False
4368,35,hbase,SimpleRequestController,org.apache.hadoop.hbase.client.testsimplerequestcontroller.testtaskcountchecker,False,False
4375,35,hbase,ZKAsyncRegistry,org.apache.hadoop.hbase.client.testzkasyncregistry.testindependentzkconnections,False,False
4378,35,hbase,KeyValueCodecWithTags,org.apache.hadoop.hbase.codec.testkeyvaluecodecwithtags.testkeyvaluewithtag,False,False
4410,35,hbase,FilterList,org.apache.hadoop.hbase.filter.testfilterlist.testmponewithseeknextusinghint,False,False
4411,35,hbase,FilterList,org.apache.hadoop.hbase.filter.testfilterlist.testordering,False,False
4424,35,hbase,MultiRowRangeFilter,org.apache.hadoop.hbase.filter.testmultirowrangefilter.testmergeandsortwithemptystartrowandstoprow,False,False
4433,35,hbase,ParseFilter,org.apache.hadoop.hbase.filter.testparsefilter.testcolumncountgetfilter,False,False
4435,35,hbase,ParseFilter,org.apache.hadoop.hbase.filter.testparsefilter.testcompoundfilter5,False,False
4438,35,hbase,ParseFilter,org.apache.hadoop.hbase.filter.testparsefilter.testregisterfilter,False,False
4449,35,hbase,HtmlQuoting,org.apache.hadoop.hbase.http.testhtmlquoting.testneedsquoting,False,False
4465,35,hbase,CacheConfig,org.apache.hadoop.hbase.io.hfile.testcacheconfig.testl2cachewithinvalidbucketsize,False,False
4466,35,hbase,FixedFileTrailer,org.apache.hadoop.hbase.io.hfile.testfixedfiletrailer.testtrailerforv2nonpbcompatibility,True,True
4469,35,hbase,HFileBlock,org.apache.hadoop.hbase.io.hfile.testhfileblock.testdatablockencoding,False,False
4489,35,hbase,BufferChain,org.apache.hadoop.hbase.ipc.testbufferchain.testwithspy,True,True
4490,35,hbase,CallRunner,org.apache.hadoop.hbase.ipc.testcallrunner.testsimplecall,False,False
4494,35,hbase,MasterFifoRpcScheduler,org.apache.hadoop.hbase.ipc.testmasterfiforpcscheduler.testcallqueueinfo,False,False
4498,35,hbase,GroupingTableMap,org.apache.hadoop.hbase.mapred.testgroupingtablemap.shouldnotcallcollectonsincefinduniquekeyvaluemorethanones,False,False
4504,35,hbase,TableMapReduceUtil,org.apache.hadoop.hbase.mapred.testtablemapreduceutil.shoudbevalidmapreducewithpartitionerevaluation,True,True
4506,35,hbase,MultiTableInputFormatBase,org.apache.hadoop.hbase.mapreduce.multitableinputformattestbase.testscanyzytoempty,False,False
4513,35,hbase,HFileOutputFormat2,org.apache.hadoop.hbase.mapreduce.testhfileoutputformat2.testwritingpedata,True,True
4514,35,hbase,ImportTsv,org.apache.hadoop.hbase.mapreduce.testimporttsv.testbulkoutputwithanexistingtablenostricttrue,False,False
4527,35,hbase,RowCounter,org.apache.hadoop.hbase.mapreduce.testrowcounter.testrowcountertimerange,False,False
4538,35,hbase,AssignmentManager,org.apache.hadoop.hbase.master.assignment.testassignmentmanager.testassignwithgoodexec,False,False
4539,35,hbase,AssignmentManager,org.apache.hadoop.hbase.master.assignment.testassignmentmanager.testunassignanunassignedregion,False,False
4549,35,hbase,RSGroupBasedLoadBalancer,org.apache.hadoop.hbase.master.balancer.testrsgroupbasedloadbalancer.testbalancecluster,False,False
4550,35,hbase,RSGroupBasedLoadBalancer,org.apache.hadoop.hbase.master.balancer.testrsgroupbasedloadbalancer.testbulkassignment,False,False
4559,35,hbase,HFileCleaner,org.apache.hadoop.hbase.master.cleaner.testhfilecleaner.testttlcleaner,True,True
4611,35,hbase,HistogramImpl,org.apache.hadoop.hbase.metrics.impl.testhistogramimpl.testsnapshot,False,False
4627,35,hbase,ExpiredMobFileCleaner,org.apache.hadoop.hbase.mob.testexpiredmobfilecleaner.testcleaner,True,True
4636,35,hbase,MultiByteBuff,org.apache.hadoop.hbase.nio.testmultibytebuff.testmarkandresetwithmbb,False,False
4648,35,hbase,WALProcedureStore,org.apache.hadoop.hbase.procedure2.store.wal.testwalprocedurestore.testwalcleanernoholes,True,True
4656,35,hbase,StateMachineProcedure,org.apache.hadoop.hbase.procedure2.teststatemachineprocedure.testchildbadrollbackstatecount,False,False
4669,35,hbase,ActivePolicyEnforcement,org.apache.hadoop.hbase.quotas.testactivepolicyenforcement.testnonviolatingquotacachespolicyenforcment,False,False
4673,35,hbase,FileSystemUtilizationChore,org.apache.hadoop.hbase.quotas.testfilesystemutilizationchore.testnondefaultconfigurationproperties,True,True
4680,35,hbase,MasterQuotasObserver,org.apache.hadoop.hbase.quotas.testmasterquotasobserver.testnamespacespaceandrpcquotaremoved,False,False
4689,35,hbase,RateLimiter,org.apache.hadoop.hbase.quotas.testratelimiter.testlimitercompensationoverflow,False,False
4701,35,hbase,NewVersionBehaviorTracker,org.apache.hadoop.hbase.regionserver.querymatcher.testnewversionbehaviortracker.testversionsdelete,False,False
4718,35,hbase,DefaultMemStore,org.apache.hadoop.hbase.regionserver.testdefaultmemstore.testreadownwritesunderconcurrency,False,False
4721,35,hbase,DefaultMemStore,org.apache.hadoop.hbase.regionserver.testdefaultmemstore.testshouldflushmeta,False,False
4740,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testdelete_checktimestampupdated,False,False
4741,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testdurability,False,False
4742,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testflushresult,False,False
4753,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testreversescanner_frommemstoreandhfiles_multicfs2,True,True
4757,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testsequenceid,False,False
4762,35,hbase,HRegionInfo,org.apache.hadoop.hbase.regionserver.testhregioninfo.testcomparator,False,False
4769,35,hbase,HStoreFile,org.apache.hadoop.hbase.regionserver.testhstorefile.testbloomfilter,True,True
4787,35,hbase,RegionSplitPolicy,org.apache.hadoop.hbase.regionserver.testregionsplitpolicy.testdelimitedkeyprefixregionsplitpolicy,False,False
4806,35,hbase,AbstractFSWAL,org.apache.hadoop.hbase.regionserver.wal.abstracttestfswal.testwriteentrycanbenull,False,False
4812,35,hbase,RecoverStandbyProcedure,org.apache.hadoop.hbase.replication.master.testrecoverstandbyprocedure.testrecoverstandby,True,True
4814,35,hbase,MetricsReplicationSourceImpl,org.apache.hadoop.hbase.replication.regionserver.testmetricsreplicationsourceimpl.testgetinstance,False,False
4828,35,hbase,ZKReplicationPeerStorage,org.apache.hadoop.hbase.replication.testzkreplicationpeerstorage.test,False,False
4838,35,hbase,TableResource,org.apache.hadoop.hbase.rest.testtableresource.testtablelisttext,False,False
4848,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testhaspermission,False,False
4849,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testpostgrantrevokeatqualifierlevel,False,False
4855,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testtransitsyncreplicationpeerstate,True,True
4859,35,hbase,CoprocessorWhitelistMasterObserver,org.apache.hadoop.hbase.security.access.testcoprocessorwhitelistmasterobserver.testblanketwhitelist,False,False
4860,35,hbase,CoprocessorWhitelistMasterObserver,org.apache.hadoop.hbase.security.access.testcoprocessorwhitelistmasterobserver.testdifferentfilesystemnonwhitelisted,True,True
4870,35,hbase,ProtobufUtil,org.apache.hadoop.hbase.shaded.protobuf.testprotobufutil.testincrement,False,False
4874,35,hbase,ProtobufUtil,org.apache.hadoop.hbase.shaded.protobuf.testprotobufutil.testtocell,True,False
4877,35,hbase,RestoreSnapshotHelper,org.apache.hadoop.hbase.snapshot.testrestoresnapshothelper.testrestore,False,False
4878,35,hbase,SnapshotDescriptionUtils,org.apache.hadoop.hbase.snapshot.testsnapshotdescriptionutils.testcompletesnapshotwithnosnapshotdirectoryfailure,False,False
4880,35,hbase,CellBuilder,org.apache.hadoop.hbase.testcellbuilder.testextendedcellbuilderwithdeepcopy,False,False
4883,35,hbase,CellUtil,org.apache.hadoop.hbase.testcellutil.testmatchingcellfieldsfrombytebufferedcell,False,False
4887,35,hbase,ClassFinder,org.apache.hadoop.hbase.testclassfinder.testclassfinderfiltersbypathindirs,False,False
4890,35,hbase,CompoundConfiguration,org.apache.hadoop.hbase.testcompoundconfiguration.testput,False,False
4898,35,hbase,HTableDescriptor,org.apache.hadoop.hbase.testhtabledescriptor.testmodifyinexistentfamily,False,False
4899,35,hbase,IndividualBytesFieldCell,org.apache.hadoop.hbase.testindividualbytesfieldcell.testillegaltags,False,False
4905,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testequalsandhashcode,False,False
4909,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.teststackedupkeyvalue,False,False
4922,35,hbase,TagUtil,org.apache.hadoop.hbase.testtagutil.testcarryforwardttltag,False,False
4935,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testputttl,False,False
4953,35,hbase,BloomFilterChunk,org.apache.hadoop.hbase.util.testbloomfilterchunk.testsizing,False,False
4971,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testsplit3,False,False
