4318,35,hbase,ReplicationAdmin,org.apache.hadoop.hbase.client.replication.testreplicationadmin.testremovepeertablecfs,False,False
4761,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testwriteswhilescanning,True,True
4763,35,hbase,HStore,org.apache.hadoop.hbase.regionserver.testhstore.testcreatescannerandsnapshotconcurrently,False,False
4777,35,hbase,MetricsRegionServerSourceImpl,org.apache.hadoop.hbase.regionserver.testmetricsregionserversourceimpl.testnogetregionservermetricssourceimpl,False,False
4783,35,hbase,RegionInfoBuilder,org.apache.hadoop.hbase.regionserver.testregioninfobuilder.testbuilder,False,False
4789,35,hbase,ServerNonceManager,org.apache.hadoop.hbase.regionserver.testservernoncemanager.testnoendwithoutstart,False,False
4811,35,hbase,WALActionsListener,org.apache.hadoop.hbase.regionserver.wal.testwalactionslistener.testactionlistener,False,False
4813,35,hbase,MetricsReplicationSourceFactoryImpl,org.apache.hadoop.hbase.replication.regionserver.testmetricsreplicationsourcefactoryimpl.testgetinstance,False,False
4818,35,hbase,ReplicationSinkManager,org.apache.hadoop.hbase.replication.regionserver.testreplicationsinkmanager.testreportbadsink_pastthreshold,False,False
4821,35,hbase,SerialReplicationChecker,org.apache.hadoop.hbase.replication.regionserver.testserialreplicationchecker.testcanpushequalstobarrier,False,False
4826,35,hbase,ReplicationStatus,org.apache.hadoop.hbase.replication.testreplicationstatus.testreplicationstatus,False,False
4830,35,hbase,ScannerModel,org.apache.hadoop.hbase.rest.model.testscannermodel.tesincorrecttfilterthrowsjpe,False,False
4839,35,hbase,TableResource,org.apache.hadoop.hbase.rest.testtableresource.testtablelistxml,False,False
4843,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testcompact,True,False
4858,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testwrite,False,False
4867,35,hbase,ZKSecretWatcher,org.apache.hadoop.hbase.security.token.testzksecretwatcher.testkeyupdate,False,False
4872,35,hbase,ProtobufUtil,org.apache.hadoop.hbase.shaded.protobuf.testprotobufutil.testput,False,False
4900,35,hbase,IndividualBytesFieldCell,org.apache.hadoop.hbase.testindividualbytesfieldcell.testillegalvalue,False,False
4906,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testgettimestamp,False,False
4908,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testmetacomparatortablekeyswithcommaok,False,False
4916,35,hbase,PerformanceEvaluation,org.apache.hadoop.hbase.testperformanceevaluation.testserialization,False,False
4917,35,hbase,RegionLoad,org.apache.hadoop.hbase.testregionload.testregionload,False,False
4941,35,hbase,LoadIncrementalHFiles,org.apache.hadoop.hbase.tool.testloadincrementalhfiles.testsplitstorefilewithnonetonone,True,True
4944,35,hbase,OrderedString,org.apache.hadoop.hbase.types.testorderedstring.testencodedlength,False,False
4960,35,hbase,ByteBufferUtils,org.apache.hadoop.hbase.util.testbytebufferutils.testrelativecopyfrombuffertobuffer,False,False
5000,35,hbase,OrderedBytes,org.apache.hadoop.hbase.util.testorderedbytes.testnumericintrealcompatibility,False,False
5011,35,hbase,RegionSplitter,org.apache.hadoop.hbase.util.testregionsplitter.unittesthexstringsplit,False,False
5015,35,hbase,FSHLogProvider,org.apache.hadoop.hbase.wal.testfshlogprovider.setmembershipdedups,False,False
5016,35,hbase,FSHLogProvider,org.apache.hadoop.hbase.wal.testfshlogprovider.testconcurrentwrites,False,False
5021,35,hbase,WALFactory,org.apache.hadoop.hbase.wal.testwalfactory.testwalproviders,False,False
5022,35,hbase,HQuorumPeer,org.apache.hadoop.hbase.zookeeper.testhquorumpeer.testmakezkprops,False,False
5026,35,hbase,ZKConfig,org.apache.hadoop.hbase.zookeeper.testzkconfig.testclusterkeywithmultipleports,False,False
4313,35,hbase,BackupSystemTable,org.apache.hadoop.hbase.backup.testbackupsystemtable.testbackupsetaddnotexists,False,False
4326,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testfailandsuccess,False,False
4332,35,hbase,AsyncProcess,org.apache.hadoop.hbase.client.testasyncprocess.testsubmit,False,False
4343,35,hbase,Attributes,org.apache.hadoop.hbase.client.testattributes.testdeleteattributes,False,False
4348,35,hbase,ClientScanner,org.apache.hadoop.hbase.client.testclientscanner.testnomoreresults,False,False
4354,35,hbase,ConnectionImplementation,org.apache.hadoop.hbase.client.testconnectionimplementation.testclosing,False,False
4372,35,hbase,TableDescriptorBuilder,org.apache.hadoop.hbase.client.testtabledescriptorbuilder.testgetmaxfilesize,True,True
4373,35,hbase,TableDescriptorBuilder,org.apache.hadoop.hbase.client.testtabledescriptorbuilder.testsetlistremovecp,False,False
4374,35,hbase,TableSnapshotScanner,org.apache.hadoop.hbase.client.testtablesnapshotscanner.testscannerwithrestorescanner,False,False
4376,35,hbase,CellCodec,org.apache.hadoop.hbase.codec.testcellcodec.testone,False,False
4383,35,hbase,MasterObserver,org.apache.hadoop.hbase.coprocessor.testmasterobserver.testnamespaceoperations,False,False
4385,35,hbase,MasterObserver,org.apache.hadoop.hbase.coprocessor.testmasterobserver.testtablenamesenumeration,False,False
4387,35,hbase,ForeignExceptionDispatcher,org.apache.hadoop.hbase.errorhandling.testforeignexceptiondispatcher.testerrorpropagation,False,False
4391,35,hbase,BigDecimalComparator,org.apache.hadoop.hbase.filter.testbigdecimalcomparator.testgreaterthanvalue,False,False
4392,35,hbase,BigDecimalComparator,org.apache.hadoop.hbase.filter.testbigdecimalcomparator.testobjectequals,False,False
4409,35,hbase,FilterList,org.apache.hadoop.hbase.filter.testfilterlist.testmpone,False,False
4414,35,hbase,FilterList,org.apache.hadoop.hbase.filter.testfilterlist.testshouldpasscurrentcelltofilter,False,False
4417,35,hbase,FuzzyRowFilter,org.apache.hadoop.hbase.filter.testfuzzyrowfilter.testsatisfiesforward,False,False
4421,35,hbase,LongComparator,org.apache.hadoop.hbase.filter.testlongcomparator.testsimple,False,False
4436,35,hbase,ParseFilter,org.apache.hadoop.hbase.filter.testparsefilter.testinclusivestopfilter,False,False
4447,35,hbase,StaticUserWebFilter,org.apache.hadoop.hbase.http.lib.teststaticuserwebfilter.testconfiguration,False,False
4450,35,hbase,HttpRequestLog,org.apache.hadoop.hbase.http.testhttprequestlog.testappenderundefined,False,False
4460,35,hbase,BucketCache,org.apache.hadoop.hbase.io.hfile.bucket.testbucketcache.testmemoryleak,False,False
4470,35,hbase,HFileBlock,org.apache.hadoop.hbase.io.hfile.testhfileblock.testgzipcompression,False,False
4481,35,hbase,FileLink,org.apache.hadoop.hbase.io.testfilelink.testequals,True,True
4516,35,hbase,ImportTsv,org.apache.hadoop.hbase.mapreduce.testimporttsv.testdrymodewithbulkoutputandtabledoesnotexistscreatetablesettono,False,False
4528,35,hbase,SyncTable,org.apache.hadoop.hbase.mapreduce.testsynctable.testsynctabledodeletesfalse,False,False
4533,35,hbase,TableMapReduceUtil,org.apache.hadoop.hbase.mapreduce.testtablemapreduceutil.testinittablemapperjob2,False,False
4555,35,hbase,CleanerChore,org.apache.hadoop.hbase.master.cleaner.testcleanerchore.teststoppedcleanerdoesnotdeletefiles,True,True
4560,35,hbase,ReplicationBarrierCleaner,org.apache.hadoop.hbase.master.cleaner.testreplicationbarriercleaner.testnothing,False,False
4571,35,hbase,CreateNamespaceProcedure,org.apache.hadoop.hbase.master.procedure.testcreatenamespaceprocedure.testcreatesamenamespacetwice,False,False
4574,35,hbase,CreateTableProcedure,org.apache.hadoop.hbase.master.procedure.testcreatetableprocedure.testrollbackanddoubleexecutiononmobtable,False,False
4577,35,hbase,EnableTableProcedure,org.apache.hadoop.hbase.master.procedure.testenabletableprocedure.testenablenondisabledtable,False,False
4579,35,hbase,MasterProcedureScheduler,org.apache.hadoop.hbase.master.procedure.testmasterprocedurescheduler.testlistlockspeer,False,False
4591,35,hbase,TruncateTableProcedure,org.apache.hadoop.hbase.master.procedure.testtruncatetableprocedure.testonhdfsfailurenopreservesplits,False,False
4594,35,hbase,SnapshotHFileCleaner,org.apache.hadoop.hbase.master.snapshot.testsnapshothfilecleaner.testcorrupteddatamanifest,True,True
4600,35,hbase,DeadServer,org.apache.hadoop.hbase.master.testdeadserver.testisdead,False,False
4605,35,hbase,MetricsMasterSourceImpl,org.apache.hadoop.hbase.master.testmetricsmastersourceimpl.testgetinstance,False,False
4613,35,hbase,MetricRegistryImpl,org.apache.hadoop.hbase.metrics.impl.testmetricregistryimpl.testregister,False,False
4617,35,hbase,MobCompactor,org.apache.hadoop.hbase.mob.compactions.testmobcompactor.testcompactionwithhfilelink,True,True
4621,35,hbase,PartitionedMobCompactionRequest,org.apache.hadoop.hbase.mob.compactions.testpartitionedmobcompactionrequest.testcompactedpartitionid,False,False
4622,35,hbase,PartitionedMobCompactor,org.apache.hadoop.hbase.mob.compactions.testpartitionedmobcompactor.testcompactfileswithmultidelfiles,True,True
4624,35,hbase,PartitionedMobCompactor,org.apache.hadoop.hbase.mob.compactions.testpartitionedmobcompactor.testcompactionselectpartfilesweeklypolicy,True,True
4639,35,hbase,ProcedureCoordinator,org.apache.hadoop.hbase.procedure.testprocedurecoordinator.testunreachablecontrollerduringcommit,False,False
4655,35,hbase,ProcedureUtil,org.apache.hadoop.hbase.procedure2.testprocedureutil.testgetbackofftimems,False,False
4658,35,hbase,ProtobufUtil,org.apache.hadoop.hbase.protobuf.testprotobufutil.testdelete,False,False
4671,35,hbase,ActivePolicyEnforcement,org.apache.hadoop.hbase.quotas.testactivepolicyenforcement.testnoquotareturnssingletonpolicyenforcement,False,False
4683,35,hbase,QuotaSettingsFactory,org.apache.hadoop.hbase.quotas.testquotasettingsfactory.testspacelimitsettings,False,False
4686,35,hbase,QuotaState,org.apache.hadoop.hbase.quotas.testquotastate.testtablethrottlewithbatch,False,False
4687,35,hbase,QuotaTableUtil,org.apache.hadoop.hbase.quotas.testquotatableutil.testnamespacequotautil,False,False
4688,35,hbase,RateLimiter,org.apache.hadoop.hbase.quotas.testratelimiter.testcanexecuteoffixedintervalratelimiter,False,False
4690,35,hbase,RateLimiter,org.apache.hadoop.hbase.quotas.testratelimiter.testunconfiguredlimiters,False,False
4702,35,hbase,ScanDeleteTracker,org.apache.hadoop.hbase.regionserver.querymatcher.testscandeletetracker.testdeletekeepdelete,False,False
4729,35,hbase,HMobStore,org.apache.hadoop.hbase.regionserver.testhmobstore.testmobstoreencryption,True,True
4733,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testbatchput_whilenorowlocksheld,False,False
4736,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testcheckandmutate_withwrongvalue,False,False
4738,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testclosewithfailingflush,True,True
4744,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testget_empty,False,False
4751,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testreversescanner_frommemstore_singlecf_fullscan,False,False
4765,35,hbase,HStore,org.apache.hadoop.hbase.regionserver.testhstore.testreclaimchunkwhenscaning,False,False
4778,35,hbase,MetricsRegionSourceImpl,org.apache.hadoop.hbase.regionserver.testmetricsregionsourceimpl.testnogetregionservermetricssourceimpl,False,False
4784,35,hbase,RegionInfoBuilder,org.apache.hadoop.hbase.regionserver.testregioninfobuilder.testmetatables,False,False
4786,35,hbase,RegionSplitPolicy,org.apache.hadoop.hbase.regionserver.testregionsplitpolicy.testconstantsizepolicy,True,True
4788,35,hbase,RSStatusServlet,org.apache.hadoop.hbase.regionserver.testrsstatusservlet.testwithregions,False,False
4793,35,hbase,StoreScanner,org.apache.hadoop.hbase.regionserver.teststorescanner.testdeletedrowthengoodrow,False,False
4801,35,hbase,StripeStoreFileManager,org.apache.hadoop.hbase.regionserver.teststripestorefilemanager.testgetstripeboundarysplits,False,False
4805,35,hbase,AbstractFSWAL,org.apache.hadoop.hbase.regionserver.wal.abstracttestfswal.testwalcomparator,True,True
4809,35,hbase,SequenceIdAccounting,org.apache.hadoop.hbase.regionserver.wal.testsequenceidaccounting.testarealllower,False,False
4819,35,hbase,ReplicationSource,org.apache.hadoop.hbase.replication.regionserver.testreplicationsource.testrecoveredreplicationsourceshippergetposition,False,False
4827,35,hbase,VerifyReplication,org.apache.hadoop.hbase.replication.testverifyreplication.testhbase14905,False,False
4847,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testgetuserpermissions,False,False
4853,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testtabledelete,True,True
4857,35,hbase,AccessController,org.apache.hadoop.hbase.security.access.testaccesscontroller.testunassign,True,True
4864,35,hbase,EncryptionUtil,org.apache.hadoop.hbase.security.testencryptionutil.testwalkeywrappingwithincorrectkey,False,False
4881,35,hbase,CellComparator,org.apache.hadoop.hbase.testcellcomparator.testmetacomparisons,False,False
4886,35,hbase,ChoreService,org.apache.hadoop.hbase.testchoreservice.testscheduledchoreconstruction,False,False
4892,35,hbase,CompoundConfiguration,org.apache.hadoop.hbase.testcompoundconfiguration.testwithibwmap,False,False
4894,35,hbase,HColumnDescriptor,org.apache.hadoop.hbase.testhcolumndescriptor.testsettimetolive,False,False
4902,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testbasics,False,False
4926,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testattribute,False,False
4929,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testdeletemultiple,False,False
4939,35,hbase,LoadIncrementalHFiles,org.apache.hadoop.hbase.tool.testloadincrementalhfiles.testregioncrossinghfilesplitrowcolbloom,True,True
4942,35,hbase,LoadIncrementalHFiles,org.apache.hadoop.hbase.tool.testloadincrementalhfiles.testwithoutanexistingtableandcreatetablesettono,True,True
4961,35,hbase,ByteBufferUtils,org.apache.hadoop.hbase.util.testbytebufferutils.testtoprimitivetypes,False,False
4963,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testadd,False,False
4974,35,hbase,Bytes,org.apache.hadoop.hbase.util.testbytes.testtoint,False,False
4983,35,hbase,Encryption,org.apache.hadoop.hbase.util.testencryptiontest.testtestcipher,False,False
4985,35,hbase,FSHDFSUtils,org.apache.hadoop.hbase.util.testfshdfsutils.testisfileclosed,True,True
4992,35,hbase,FSUtils,org.apache.hadoop.hbase.util.testfsutils.testcopyfilesparallel,True,True
4995,35,hbase,JRubyFormat,org.apache.hadoop.hbase.util.testjrubyformat.testescape,False,False
4998,35,hbase,LossyCounting,org.apache.hadoop.hbase.util.testlossycounting.testbucketsize,False,False
5001,35,hbase,OrderedBytes,org.apache.hadoop.hbase.util.testorderedbytes.teststring,False,False
5003,35,hbase,RegionMover,org.apache.hadoop.hbase.util.testregionmover.testloadwithack,False,False
5009,35,hbase,RegionSplitCalculator,org.apache.hadoop.hbase.util.testregionsplitcalculator.testsplitcalculatoreq,False,False
5030,35,hbase,ZKUtil,org.apache.hadoop.hbase.zookeeper.testzkutil.testsetdatawithversion,False,False
4317,35,hbase,AsyncClientExample,org.apache.hadoop.hbase.client.example.testasyncclientexample.test,False,False
4349,35,hbase,ClientScanner,org.apache.hadoop.hbase.client.testclientscanner.testsizelimit,False,False
4364,35,hbase,Result,org.apache.hadoop.hbase.client.testresult.testadvancetwiceonemptycell,False,False
4389,35,hbase,FavoredNodeAssignmentHelper,org.apache.hadoop.hbase.favored.testfavorednodeassignmenthelper.testconstrainedplacement,False,False
4395,35,hbase,BitComparator,org.apache.hadoop.hbase.filter.testbitcomparator.testxoroperation,False,False
4397,35,hbase,DependentColumnFilter,org.apache.hadoop.hbase.filter.testdependentcolumnfilter.testfilterdropping,False,False
4402,35,hbase,Filter,org.apache.hadoop.hbase.filter.testfilter.testpagefilter,False,False
4415,35,hbase,FilterWrapper,org.apache.hadoop.hbase.filter.testfilterwrapper.testfilterwrapper,False,False
4425,35,hbase,MultiRowRangeFilter,org.apache.hadoop.hbase.filter.testmultirowrangefilter.testmergeandsortwithemptystoprow,False,False
4456,35,hbase,KeyProvider,org.apache.hadoop.hbase.io.crypto.testkeyprovider.testtestprovider,False,False
4463,35,hbase,BucketCache,org.apache.hadoop.hbase.io.hfile.bucket.testbucketcache.testvalidbucketcacheconfigs,False,False
4467,35,hbase,HFile,org.apache.hadoop.hbase.io.hfile.testhfile.testcorrupt0lengthhfile,True,True
4487,35,hbase,TagCompressionContext,org.apache.hadoop.hbase.io.testtagcompressioncontext.testcompressuncompresstagswithoffheapkeyvalue2,True,False
4493,35,hbase,IPCUtil,org.apache.hadoop.hbase.ipc.testipcutil.testwrapexception,False,False
4510,35,hbase,HFileOutputFormat2,org.apache.hadoop.hbase.mapreduce.testhfileoutputformat2.testexcludeallfromminorcompaction,False,False
4543,35,hbase,SplitTableRegionProcedure,org.apache.hadoop.hbase.master.assignment.testsplittableregionprocedure.testsplitwithoutponr,False,False
4545,35,hbase,BaseLoadBalancer,org.apache.hadoop.hbase.master.balancer.testbaseloadbalancer.testrandomassignment,False,False
4557,35,hbase,HFileCleaner,org.apache.hadoop.hbase.master.cleaner.testhfilecleaner.testremovesemptydirectories,True,True
4568,35,hbase,SimpleRegionNormalizer,org.apache.hadoop.hbase.master.normalizer.testsimpleregionnormalizer.testsplitoflargeregion,False,False
4570,35,hbase,CreateNamespaceProcedure,org.apache.hadoop.hbase.master.procedure.testcreatenamespaceprocedure.testcreatenamespacewithinvalidregioncount,False,False
4580,35,hbase,MasterProcedureScheduler,org.apache.hadoop.hbase.master.procedure.testmasterprocedurescheduler.testrootxlockandchildrenxlock,False,False
4583,35,hbase,MasterProcedureScheduler,org.apache.hadoop.hbase.master.procedure.testmasterprocedurescheduler.testverifyrwlocks,False,False
4592,35,hbase,TruncateTableProcedure,org.apache.hadoop.hbase.master.procedure.testtruncatetableprocedure.testrecoveryanddoubleexecutionnopreservesplits,False,False
4597,35,hbase,ActiveMasterManager,org.apache.hadoop.hbase.master.testactivemastermanager.testrestartmaster,False,False
4601,35,hbase,DeadServer,org.apache.hadoop.hbase.master.testdeadserver.testsortextract,False,False
4606,35,hbase,RegionPlan,org.apache.hadoop.hbase.master.testregionplan.testequals,False,False
4608,35,hbase,SplitLogManager,org.apache.hadoop.hbase.master.testsplitlogmanager.testmultipleresubmits,False,False
4619,35,hbase,MobCompactor,org.apache.hadoop.hbase.mob.compactions.testmobcompactor.testmajorcompactionwithweeklyfollowedbymonthly,False,False
4646,35,hbase,WALProcedureStore,org.apache.hadoop.hbase.procedure2.store.wal.testwalprocedurestore.testcorruptedtrailer,True,True
4649,35,hbase,WALProcedureStore,org.apache.hadoop.hbase.procedure2.store.wal.testwalprocedurestore.testwalcleanersequentialclean,True,True
4654,35,hbase,ProcedureMetrics,org.apache.hadoop.hbase.procedure2.testproceduremetrics.testmetricforfailedyiledprocedure,False,False
4662,35,hbase,NoInsertsViolationPolicyEnforcement,org.apache.hadoop.hbase.quotas.policies.testnoinsertsviolationpolicyenforcement.testcheckput,False,False
4663,35,hbase,NoWritesCompactionsViolationPolicyEnforcement,org.apache.hadoop.hbase.quotas.policies.testnowritescompactionsviolationpolicyenforcement.testcheckappend,False,False
4670,35,hbase,ActivePolicyEnforcement,org.apache.hadoop.hbase.quotas.testactivepolicyenforcement.testnopolicyreturnsnoopenforcement,False,False
4674,35,hbase,FileSystemUtilizationChore,org.apache.hadoop.hbase.quotas.testfilesystemutilizationchore.testnonhfilesareignored,True,True
4679,35,hbase,MasterQuotasObserver,org.apache.hadoop.hbase.quotas.testmasterquotasobserver.testnamespacerpcquotaremoved,False,False
4684,35,hbase,QuotaState,org.apache.hadoop.hbase.quotas.testquotastate.testquotastateupdateglobalthrottle,False,False
4709,35,hbase,CompactionLifeCycleTracker,org.apache.hadoop.hbase.regionserver.testcompactionlifecycletracker.testrequestonstore,False,False
4727,35,hbase,HeapMemoryManager,org.apache.hadoop.hbase.regionserver.testheapmemorymanager.testwhencombinedheapsizesfromtunergoesoutsidemaxlimit,False,False
4756,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.testscanner_wildcard_frommemstore_enforceversions,False,False
4759,35,hbase,HRegion,org.apache.hadoop.hbase.regionserver.testhregion.teststatussettingtoabortifanyexceptionduringregioninitilization,True,True
4766,35,hbase,HStore,org.apache.hadoop.hbase.regionserver.testhstore.testrefreshstorefilesnotchanged,True,True
4797,35,hbase,StoreScanner,org.apache.hadoop.hbase.regionserver.teststorescanner.testwildcardscannerunderdeletes,False,False
4802,35,hbase,StripeStoreFileManager,org.apache.hadoop.hbase.regionserver.teststripestorefilemanager.testloadfileswithgaps,True,True
4817,35,hbase,ReplicationSinkManager,org.apache.hadoop.hbase.replication.regionserver.testreplicationsinkmanager.testchoosesinks_lessthanratioavailable,False,False
4823,35,hbase,ReplicationEndpoint,org.apache.hadoop.hbase.replication.testreplicationendpoint.testinterclusterreplication,False,False
4831,35,hbase,ScannerModel,org.apache.hadoop.hbase.rest.model.testscannermodel.testexistingfilter,False,False
4832,35,hbase,GZIPResponseWrapper,org.apache.hadoop.hbase.rest.testgzipresponsewrapper.testreset,False,False
4903,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testbinarykeys,False,False
4904,35,hbase,KeyValue,org.apache.hadoop.hbase.testkeyvalue.testcolumncompare_prefix,False,False
4915,35,hbase,PerformanceEvaluation,org.apache.hadoop.hbase.testperformanceevaluation.testparseoptswrongthreads,False,False
4925,35,hbase,ThriftHBaseServiceHandler,org.apache.hadoop.hbase.thrift2.testthrifthbaseservicehandler.testappend,False,False
4950,35,hbase,MajorCompactionRequest,org.apache.hadoop.hbase.util.compaction.testmajorcompactionrequest.testifwehavenewreferencefilesbutoldstorefiles,False,False
4958,35,hbase,ByteBufferUtils,org.apache.hadoop.hbase.util.testbytebufferutils.testequals,False,False
4979,35,hbase,Compression,org.apache.hadoop.hbase.util.testcompressiontest.testtestcompression,False,False
4986,35,hbase,FSHDFSUtils,org.apache.hadoop.hbase.util.testfshdfsutils.testissamehdfs,True,True
5014,35,hbase,WeakObjectPool,org.apache.hadoop.hbase.util.testweakobjectpool.testweakreference,False,False
