157,5,wro4j,CacheKey,ro.isdc.wro.cache.testcachekey.shoulddifferwhencontainingdifferentattributes,False,True
173,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.cannotcreatevalidurifromnullargument,True,True
188,5,wro4j,AbstractNodeWithFallbackProcessor,ro.isdc.wro.extensions.processor.js.testabstractnodewithfallbackprocessor.shouldnotfailwhenprocessoriscreatedconcurrently,True,True
202,5,wro4j,OptionsBuilder,ro.isdc.wro.extensions.processor.support.linter.testoptionsbuilder.splitingemptyoption,False,False
205,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidcss,False,True
215,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.shouldminimizewhenusedaslazyprocessor,True,False
220,5,wro4j,JsonHPackProcessor,ro.isdc.wro.extensions.processor.testjsonhpackprocessor.testpackfromfolder,False,True
221,5,wro4j,Less4jProcessor,ro.isdc.wro.extensions.processor.testless4jprocessor.shouldbethreadsafe,False,True
233,5,wro4j,RhinoLessCssProcessor,ro.isdc.wro.extensions.processor.testrhinolesscssprocessor.shouldbethreadsafe,False,True
243,5,wro4j,YUICssCompressorProcessor,ro.isdc.wro.extensions.processor.testyuicsscompressorprocessor.shouldsupportcorrectresourcetypes,True,True
252,5,wro4j,ReloadCacheRequestHandler,ro.isdc.wro.http.handler.testreloadcacherequesthandler.shouldhandlerequest,True,False
255,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.shouldsetresponselength,False,True
256,5,wro4j,ResourceWatcherRequestHandler,ro.isdc.wro.http.handler.testresourcewatcherrequesthandler.shouldnotacceptrequest,True,True
276,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shoulduseprocessorsconfiguredinwroproperties,True,True
279,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testinvalidgroupnameexceptionthrownindeploymentmode,True,True
290,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotconfigureinvalidnamingstrategy,False,False
291,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotconfigureinvalidrequesthandler,False,False
310,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldnotignoreinvalidimportwhenimportedresourceismissing,True,True
318,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.shoulduseconfiguredmodelfactory,True,True
321,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.testwithemptypostprocessors,False,True
326,5,wro4j,ProgressIndicator,ro.isdc.wro.maven.plugin.support.testprogressindicator.cannotaddzeroerrors,True,True
331,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldanalyzevalidresources,False,True
343,5,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.testemptyoptions,False,False
351,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testmojowithcustommanagerfactorywithinvalidresourceandignoremissingresources,False,True
363,5,wro4j,GroupsProcessor,ro.isdc.wro.model.group.processor.testgroupsprocessor.shouldreturnemptystringwhengrouphasnoresources,True,True
398,5,wro4j,DefaultWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testdefaultwildcardstreamlocator.testwildcardpresent3,False,False
410,5,wro4j,LazyProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testlazyprocessordecorator.shouldinvokelazyprocessor,True,True
421,5,wro4j,CssImportInspector,ro.isdc.wro.model.resource.processor.support.testcssimportinspector.shouldremoveimports,True,True
430,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldcorrectlydetectimportwithdoublequotes,True,True
443,5,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.testfromfolder,True,True
457,5,wro4j,ResourceWatcher,ro.isdc.wro.model.resource.support.change.testresourcewatcher.shouldremovekeyfromcachestrategywhenchangedetected,True,True
472,5,wro4j,DefaultResourceAuthorizationManager,ro.isdc.wro.model.resource.support.testdefaultresourceauthorizationmanager.shoudlignorequerypathwhenresourcecheckedforauthorization,False,False
476,5,wro4j,Resource,ro.isdc.wro.model.resource.testresource.shouldnotacceptnullresourcetype,False,True
483,5,wro4j,WroModelInspector,ro.isdc.wro.model.testwromodelinspector.testgetgroupnames,True,False
486,5,wro4j,ProviderFinder,ro.isdc.wro.util.provider.testproviderfinder.shouldfindnamingstrategyproviders,False,False
489,5,wro4j,SchedulerHelper,ro.isdc.wro.util.testschedulerhelper.schedulewithsameperiods,True,True
490,5,wro4j,StringUtils,ro.isdc.wro.util.teststringutils.shouldcleanpathcontainingmultipledoubledots,False,True
152,5,wro4j,DefaultCacheKeyFactory,ro.isdc.wro.cache.factory.testdefaultcachekeyfactory.shouldcreatenullcachekeywhenrequestdoesnotgroupname,False,False
154,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddecoratecachestrategy,True,True
167,5,wro4j,PropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertywroconfigurationfactory.invalidbooleanfallbackstofalse,False,False
170,5,wro4j,DefaultMetaDataFactory,ro.isdc.wro.config.metadata.testdefaultmetadatafactory.shouldcreateemptymapbydefault,True,True
172,5,wro4j,ModelAsJsonRequestHandler,ro.isdc.wro.extensions.http.handler.testmodelasjsonrequesthandler.shouldnotacceptrequestswithwronguri,True,False
174,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.shouldfindvalidwebjar,True,True
180,5,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodel,False,False
198,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithmultipleoptions,False,True
199,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.shouldvalidatewithnooptions,False,False
204,5,wro4j,OptionsBuilder,ro.isdc.wro.extensions.processor.support.linter.testoptionsbuilder.splitoptionswithhiphen,True,False
207,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldreturnemptystringwhenemptycontentisprocessed,False,False
209,5,wro4j,BeautifyJsProcessor,ro.isdc.wro.extensions.processor.testbeautifyjsprocessor.shouldsupportcorrectresourcetypes,True,True
214,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.shouldacceptnullexterns,False,True
219,5,wro4j,JsHintProcessor,ro.isdc.wro.extensions.processor.testjshintprocessor.cansetnulloptions,True,True
225,5,wro4j,NodeTypeScriptProcessor,ro.isdc.wro.extensions.processor.testnodetypescriptprocessor.shouldsupportcorrectresourcetypes,True,True
231,5,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.shouldapplypatternswhenexcludenotmatches,True,True
251,5,wro4j,LazyRequestHandlerDecorator,ro.isdc.wro.http.handler.testlazyrequesthandlerdecorator.cannotdecoratenullinitializer,True,True
266,5,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotacceptemptynameargument,False,True
282,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testvalidheaderparamisset,True,True
296,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.testconfigpropertieswithvalidpostprocessor,False,False
301,5,wro4j,DefaultWroManagerFactory,ro.isdc.wro.manager.factory.testdefaultwromanagerfactory.shouldcreatemanagerfactory,False,True
304,5,wro4j,DefaultWroManagerFactory,ro.isdc.wro.manager.factory.testdefaultwromanagerfactory.shouldusevalidmodelisprovidedwhenusingconfigurablewromanagerfactory,True,True
325,5,wro4j,BuildContextHolder,ro.isdc.wro.maven.plugin.support.testbuildcontextholder.shouldnotstorevalueassociatedwithnullkey,True,False
332,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldgeneratexmlreportfilewithcheckstyleformat,True,True
348,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shouldrefreshparentfolderwhenbuildcontextset,True,True
353,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testonlycssdestinationfolderset,True,True
362,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testtwoconcurrentcreationcalls,True,True
381,5,wro4j,DefaultUriLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testdefaulturilocatorfactory.shouldhaveseveraldefaultlocators,False,True
393,5,wro4j,UrlUriLocator,ro.isdc.wro.model.resource.locator.testurlurilocator.shouldlocatewildcard3resources,False,True
407,5,wro4j,ImportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testimportawareprocessordecorator.initvictim,True,True
417,5,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shoulddecoratepostprocessor,False,True
426,5,wro4j,ImageUrlRewriter,ro.isdc.wro.model.resource.processor.support.testimageurlrewriter.checkrelativewithdotsimageurlinclasspathcssresource,False,True
431,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldfailwheninvalidresourceisfound,True,True
459,5,wro4j,ConfigurableHashStrategy,ro.isdc.wro.model.resource.support.hash.testconfigurablehashstrategy.shouldhashwithconfiguredstrategy,True,True
463,5,wro4j,ConfigurableNamingStrategy,ro.isdc.wro.model.resource.support.naming.testconfigurablenamingstrategy.shouldusenoopstrategyforvalidalias,True,True
481,5,wro4j,WroModel,ro.isdc.wro.model.testwromodel.shouldnotreturnduplicatedresources,True,True
169,5,wro4j,ServletContextPropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testservletcontextpropertywroconfigurationfactory.shouldcreateconfigfromvalidlocationandoverrideaproperty,True,True
177,5,wro4j,WebjarUriLocator,ro.isdc.wro.extensions.locator.testwebjarurilocator.shouldcreatevaliduri,True,False
181,5,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.createvalidmodelcontaininghiphen,False,True
192,5,wro4j,NgMinProcessor,ro.isdc.wro.extensions.processor.js.testngminprocessor.testfromfolder,True,True
197,5,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.emptystringshouldbevalid,False,False
206,5,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidnonasciisass,True,True
213,5,wro4j,EmberJsProcessor,ro.isdc.wro.extensions.processor.testemberjsprocessor.shouldsupportcorrectresourcetypes,True,True
218,5,wro4j,HoganJsProcessor,ro.isdc.wro.extensions.processor.testhoganjsprocessor.shouldsupportcorrectresourcetypes,True,True
229,5,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.cannotincludenullprocessor,True,False
236,5,wro4j,RhinoTypeScriptProcessor,ro.isdc.wro.extensions.processor.testrhinotypescriptprocessor.shouldsupportcorrectresourcetypes,True,True
240,5,wro4j,UglifyJsProcessor,ro.isdc.wro.extensions.processor.testuglifyjsprocessor.shouldsupportcorrectresourcetypes,True,True
244,5,wro4j,ReportXmlFormatter,ro.isdc.wro.extensions.support.lint.testreportxmlformatter.cannotcreatebuilderwithnulltype,False,False
246,5,wro4j,ResourceLintReport,ro.isdc.wro.extensions.support.lint.testresourcelintreport.shouldhaveunknownpathwhennullpathisset,False,True
248,5,wro4j,DefaultProcessorProvider,ro.isdc.wro.extensions.support.testdefaultprocessorprovider.shouldprovidegoogleclosurewhitespace,False,False
249,5,wro4j,ConfigurableRequestHandlerFactory,ro.isdc.wro.http.handler.factory.testconfigurablerequesthandlerfactory.shouldreturnemptylistbydefault,True,True
253,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.cannotacceptnullrequesturitocreateproxypath,True,True
254,5,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.shouldalwaysbeenabled,True,True
268,5,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.cannotusenullfilterconfig,False,False
275,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldnotacceptnullrequesthandlers,True,True
283,5,wro4j,WroServletContextListener,ro.isdc.wro.http.testwroservletcontextlistener.shouldnotfailwhencontextinitializedanddestroyed,True,True
295,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shoulduseextensionawareprocessorwhenprocessornamecontainsdotcharacter,False,False
308,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldclearauthorizationmanagerwhenmodelperiodchanged,True,True
311,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shouldnotprocessgroupwithnoresources,True,True
315,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.testfromfolder,True,True
336,5,wro4j,JsHintMojo,ro.isdc.wro.maven.plugin.testjshintmojo.cannotgeneratereportwithinvalidformat,False,True
354,5,wro4j,DefaultWroModelFactoryDecorator,ro.isdc.wro.model.factory.testdefaultwromodelfactorydecorator.shoulddecoratecachestrategy,False,True
359,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectinvalidgroupreference,False,True
378,5,wro4j,ConfigurableLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testconfigurablelocatorfactory.shouldnotfailwhenasingleproviderfails,False,False
411,5,wro4j,MinimizeAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testminimizeawareprocessordecorator.cannotacceptobjectwhichisnotprocessor,False,True
424,5,wro4j,DataUriGenerator,ro.isdc.wro.model.resource.processor.support.testdataurigenerator.shouldgeneratecorrectdatauriforpng,True,True
427,5,wro4j,LessCssImportInspector,ro.isdc.wro.model.resource.processor.support.testlesscssimportinspector.createcssimportinspector,True,False
432,5,wro4j,CssImportPreProcessor,ro.isdc.wro.model.resource.processor.testcssimportpreprocessor.shouldnotcomplainaboutrecursiveimportwhenrunningconcurrently,False,False
434,5,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.createmockresource,True,True
440,5,wro4j,JSMinProcessor,ro.isdc.wro.model.resource.processor.testjsminprocessor.shouldnotremovespacebetweenplussigns,True,True
445,5,wro4j,MultiLineCommentStripperProcessor,ro.isdc.wro.model.resource.processor.testmultilinecommentstripperprocessor.testfromfolder,True,True
447,5,wro4j,SemicolonAppenderPreProcessor,ro.isdc.wro.model.resource.processor.testsemicolonappenderpreprocessor.testfromfolder,True,True
449,5,wro4j,VariablizeColorsCssProcessor,ro.isdc.wro.model.resource.processor.testvariablizecolorscssprocessor.testfromfolder,True,True
458,5,wro4j,ConfigurableHashStrategy,ro.isdc.wro.model.resource.support.hash.testconfigurablehashstrategy.cannotconfigureinvalidalias,False,True
468,5,wro4j,NamingStrategy,ro.isdc.wro.model.resource.support.naming.testnamingstrategy.cannotacceptnulloriginalname,True,True
471,5,wro4j,TimestampNamingStrategy,ro.isdc.wro.model.resource.support.naming.testtimestampnamingstrategy.testnoextension,False,False
488,5,wro4j,ProxyFactory,ro.isdc.wro.util.testproxyfactory.shouldinheritinterfacesoftheobject,False,False
153,5,wro4j,DefaultCacheKeyFactory,ro.isdc.wro.cache.factory.testdefaultcachekeyfactory.shouldcreatevalidcachekeywhenrequestcontainsallrequiredinfo,False,False
155,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddestroyschedulerwhenstrategyisdestroyed,True,True
163,5,wro4j,PropertiesAndFilterConfigWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertiesandfilterconfigwroconfigurationfactory.testconfigurecacheupdateperiodwithpropertiesfileset,False,False
183,5,wro4j,JsonModelFactory,ro.isdc.wro.extensions.model.factory.testjsonmodelfactory.createincompletemodel,False,False
184,5,wro4j,JsonModelFactory,ro.isdc.wro.extensions.model.factory.testjsonmodelfactory.testinvalidcontent,False,True
194,5,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.shouldhavenoerrorwhennooptions,False,True
210,5,wro4j,CJsonProcessor,ro.isdc.wro.extensions.processor.testcjsonprocessor.shouldbethreadsafe,True,True
226,5,wro4j,NodeTypeScriptProcessor,ro.isdc.wro.extensions.processor.testnodetypescriptprocessor.testfromfolder,True,True
238,5,wro4j,RubySassCssProcessor,ro.isdc.wro.extensions.processor.testrubysasscssprocessor.shouldbethreadsafe,False,False
242,5,wro4j,YUICssCompressorProcessor,ro.isdc.wro.extensions.processor.testyuicsscompressorprocessor.shouldmininimizecss,True,True
247,5,wro4j,DefaultConfigurableProvider,ro.isdc.wro.extensions.support.spi.testdefaultconfigurableprovider.shouldhavepostprocessors,False,True
270,5,wro4j,ConfigurableWroFilter,ro.isdc.wro.http.testconfigurablewrofilter.cannotacceptinvalidprocessornameconfiguration,True,True
274,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldchainwhenfilterisnotenabled,True,True
284,5,wro4j,LifecycleCallbackRegistry,ro.isdc.wro.manager.callback.testlifecyclecallbackregistry.shouldinvokeregisteredcallbacks,False,True
292,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotuseinvalidpreprocessorsset,False,True
306,5,wro4j,ReloadModelRunnable,ro.isdc.wro.manager.runnable.testreloadmodelrunnable.cannotacceptnullargument,True,True
319,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.maven.plugin.factory.testconfigurablewromanagerfactory.shouldusecorrectdefaultmodelfactory,True,True
335,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.testerrorswithnofailfast,False,False
341,5,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.cannotgeneratereportwithinvalidformat,False,False
345,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.setwrowithinvalidresources,True,True
355,5,wro4j,ModelTransformerFactory,ro.isdc.wro.model.factory.testmodeltransformerfactory.shouldchangethemodelwhentransformersprovided,True,True
358,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectgroupreferencefromimportedmodel,False,True
377,5,wro4j,UriLocatorFactory,ro.isdc.wro.model.resource.factory.testurilocatorfactory.testvaliduri,False,False
382,5,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.cannotchecknullrequestasincluded,True,True
389,5,wro4j,ServletContextUriLocator,ro.isdc.wro.model.resource.locator.testservletcontexturilocator.testwildcard2resources,False,True
401,5,wro4j,JarWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testjarwildcardstreamlocator.testlocatejarstreamdelegate,True,True
403,5,wro4j,DefaultProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testdefaultprocessordecorator.cannotdecoratenullprocessor,True,True
404,5,wro4j,ExceptionHandlingProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testexceptionhandlingprocessordecorator.shouldthrowruntimeexceptionwhenprocessingfails,False,False
414,5,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldchangeminimizaflagwheninternalmethodisoverriden,False,True
420,5,wro4j,ConfigurableProcessorsFactory,ro.isdc.wro.model.resource.processor.factory.testconfigurableprocessorsfactory.testgetvalidpreprocessorset,False,False
428,5,wro4j,ConformColorsCssProcessor,ro.isdc.wro.model.resource.processor.testconformcolorscssprocessor.testfromfolder,True,True
429,5,wro4j,ConsoleStripperProcessor,ro.isdc.wro.model.resource.processor.testconsolestripperprocessor.testfromfolder,True,True
436,5,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.processurlresourcetype,False,True
442,5,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.shouldsupportcorrectresourcetypes,True,True
475,5,wro4j,Resource,ro.isdc.wro.model.resource.testresource.shouldcreateresource,False,False
151,5,wro4j,CacheKeyFactoryDecorator,ro.isdc.wro.cache.factory.testcachekeyfactorydecorator.cannotdecoratenullobject,False,False
156,5,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shouldnotredundantlydecoratecachestrategy,True,True
166,5,wro4j,PropertyWroConfigurationFactory,ro.isdc.wro.config.factory.testpropertywroconfigurationfactory.createdefaultconfig,True,True
175,5,wro4j,WebjarsUriLocator,ro.isdc.wro.extensions.locator.testwebjarsurilocator.shouldlocatewebjarresourcecontainingquestionmarkinuri,True,False
189,5,wro4j,NgAnnotateProcessor,ro.isdc.wro.extensions.processor.js.testngannotateprocessor.shouldprocessinvalidjsunchanged,True,True
193,5,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.processsamplecontentwithmanyoptions,True,False
216,5,wro4j,GoogleClosureCompressorProcessor,ro.isdc.wro.extensions.processor.testgoogleclosurecompressorprocessor.testadvancedoptimization,True,False
223,5,wro4j,NodeCoffeeScriptProcessor,ro.isdc.wro.extensions.processor.testnodecoffeescriptprocessor.shouldbethreadsafe,False,False
257,5,wro4j,ResourceWatcherRequestHandler,ro.isdc.wro.http.handler.testresourcewatcherrequesthandler.shouldnotacceptrequestthatisnotdispatchedbyserver,True,True
262,5,wro4j,ContentTypeResolver,ro.isdc.wro.http.support.testcontenttyperesolver.shouldresolveunknownextenstion,False,False
265,5,wro4j,ResponseHeadersConfigurer,ro.isdc.wro.http.support.testresponseheadersconfigurer.shouldhavenoconfiguredheaderswhendefaultheadersarenotset,False,True
281,5,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.testreloadcachecall,True,True
294,5,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shouldhavenolocatorswhennolocatorsinitparamset,True,True
309,5,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.shoulddestroydestroyableprocessorwhenmanagerisdestroyed,True,True
334,5,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldnotfailwhenthresholdisgreaterthannumberoferrors,False,True
346,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.setwrowithvalidresources,True,False
347,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shoulddetectincrementalchange,True,True
349,5,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.shouldreusegroupnamemappingfilewithincrementalbuild,True,True
360,5,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testdeeprecursiveimports,True,False
366,5,wro4j,Injector,ro.isdc.wro.model.group.processor.testinjector.shouldnotinjectunsupportedandinitializedtypes,True,True
371,5,wro4j,PreProcessorExecutor,ro.isdc.wro.model.group.processor.testpreprocessorexecutor.processemptylist,True,True
385,5,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.testdispatchincludehasnovalidresource,False,True
390,5,wro4j,StandaloneServletContextUriLocator,ro.isdc.wro.model.resource.locator.teststandaloneservletcontexturilocator.shouldfailwhenstandalonecontextisnotinitialized,False,True
