514,13,fastjson,Type,com.alibaba.json.bvt.asm.testtype.test_gettype,True,True
522,13,fastjson,Bug_for_42283905_1,com.alibaba.json.bvt.bug.bug_for_42283905_1.test_0,True,True
524,13,fastjson,Bug_for_cduym,com.alibaba.json.bvt.bug.bug_for_cduym.test1,False,True
526,13,fastjson,Bug_for_Double2Tag,com.alibaba.json.bvt.bug.bug_for_double2tag.test_double,True,True
545,13,fastjson,Bug_for_issue_446,com.alibaba.json.bvt.bug.bug_for_issue_446.test_for_issue,True,True
548,13,fastjson,Bug_for_issue_465,com.alibaba.json.bvt.bug.bug_for_issue_465.f_test_for_issue_private,False,False
549,13,fastjson,Bug_for_issue_465,com.alibaba.json.bvt.bug.bug_for_issue_465.test_for_issue,False,False
550,13,fastjson,Bug_for_issue_469,com.alibaba.json.bvt.bug.bug_for_issue_469.test_for_issue,True,True
580,13,fastjson,Bug_for_smoothrat4,com.alibaba.json.bvt.bug.bug_for_smoothrat4.test_byte,False,True
589,13,fastjson,Bug_for_yaoming_1,com.alibaba.json.bvt.bug.bug_for_yaoming_1.test_0,True,True
595,13,fastjson,Bug_KimShen,com.alibaba.json.bvt.bug.bug_kimshen.test_0,True,True
596,13,fastjson,Issue1013,com.alibaba.json.bvt.bug.issue1013.test_for_issue3,False,True
603,13,fastjson,Issue146,com.alibaba.json.bvt.bug.issue146.test_for_issue,True,True
610,13,fastjson,Issue248_orderedField,com.alibaba.json.bvt.bug.issue248_orderedfield.test_3,False,True
612,13,fastjson,Issue62,com.alibaba.json.bvt.bug.issue62.test_for_issue,True,True
614,13,fastjson,Issue69,com.alibaba.json.bvt.bug.issue69.test_for_issue,True,True
619,13,fastjson,Issue799,com.alibaba.json.bvt.bug.issue799.test_for_issue,True,True
620,13,fastjson,Issue821,com.alibaba.json.bvt.bug.issue821.test_for_issue,True,True
636,13,fastjson,Issue952,com.alibaba.json.bvt.bug.issue952.test_for_issue,True,True
644,13,fastjson,KeyBug_for_zhongl,com.alibaba.json.bvt.bug.keybug_for_zhongl.testdeserialize_static,False,True
654,13,fastjson,Issue1165,com.alibaba.json.bvt.issue_1100.issue1165.test_for_issue,True,True
655,13,fastjson,Issue1177_2,com.alibaba.json.bvt.issue_1100.issue1177_2.test_for_issue,True,True
661,13,fastjson,Issue1240,com.alibaba.json.bvt.issue_1200.issue1240.test_for_issue,True,True
670,13,fastjson,Issue1310,com.alibaba.json.bvt.issue_1300.issue1310.test_trim,True,True
677,13,fastjson,Issue1367,com.alibaba.json.bvt.issue_1300.issue1367.testtypevariablebean,False,True
689,13,fastjson,Issue1492,com.alibaba.json.bvt.issue_1400.issue1492.test_for_issue,True,True
700,13,fastjson,Issue1635,com.alibaba.json.bvt.issue_1600.issue1635.test_issue_1,False,True
712,13,fastjson,Issue1879,com.alibaba.json.bvt.issue_1800.issue1879.test_for_issue_2,True,True
717,13,fastjson,JSONObject,com.alibaba.json.bvt.json_tojavaobject_test.test_0,False,True
722,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_getdate,False,True
753,13,fastjson,InnerClassDeser3,com.alibaba.json.bvt.parser.deser.innerclassdeser3.test_for_inner_class,True,True
775,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_bigdecimal_same,True,True
780,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_sqldate_sql_date,False,True
783,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_timestamp,False,True
791,13,fastjson,JSONPath_extract_4_multi,com.alibaba.json.bvt.path.extract.jsonpath_extract_4_multi.test_1,False,False
793,13,fastjson,JSONPath_0,com.alibaba.json.bvt.path.jsonpath_0.test_null,True,True
810,13,fastjson,JSONPath_field_access_filter_compare_string,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_string.test_list_gt,False,True
821,13,fastjson,JSONPath_field_access_filter_like_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like_simple.test_list_like_left_match,False,True
824,13,fastjson,JSONPath_field_access_filter_like_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like_simple.test_list_like_not_contains,False,True
827,13,fastjson,JSONPath_field_wildcard_filter,com.alibaba.json.bvt.path.jsonpath_field_wildcard_filter.test_list_map_0,False,True
838,13,fastjson,JSONPath_list_multi,com.alibaba.json.bvt.path.jsonpath_list_multi.test_list_multi_negative,False,True
842,13,fastjson,JSONPath_list_size_3,com.alibaba.json.bvt.path.jsonpath_list_size_3.test_java_bean_field_null,False,True
848,13,fastjson,JSONPath_set,com.alibaba.json.bvt.path.jsonpath_set_test4.test_jsonpath_1,False,True
886,13,fastjson,ListSerializer,com.alibaba.json.bvt.serializer.listserializertest.test_6_s,False,True
905,13,fastjson,JSONWriter,com.alibaba.json.bvt.stream.jsonwritertest.test_0,False,True
912,13,fastjson,FastJsonHttpMessageConverter4,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonhttpmessageconverter4test.test1,False,True
948,13,fastjson,WriteAsArray_Object,com.alibaba.json.bvt.writeasarray.writeasarray_object.test_0,True,True
953,13,fastjson,WriteAsArray_string_special_2,com.alibaba.json.bvt.writeasarray.writeasarray_string_special_2.test_error,True,True
499,13,fastjson,IgnoreTypeDeserializer,com.alibaba.fastjson.deserializer.ignoretypedeserializer.parseobjectwithnotexisttypethrowexception,False,True
503,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checkdate16,False,True
506,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime10,False,True
512,13,fastjson,SerializeWriter,com.alibaba.fastjson.serializer.serializewritertest.testwritelitebasicstr,False,True
521,13,fastjson,Bug_8,com.alibaba.json.bvt.bug.bug_8.test_0,True,True
536,13,fastjson,Bug_for_issue_268,com.alibaba.json.bvt.bug.bug_for_issue_268.test_for_issue_private,False,True
553,13,fastjson,Bug_for_issue_537,com.alibaba.json.bvt.bug.bug_for_issue_537.test_for_issue_method,False,True
558,13,fastjson,Bug_for_issue_694,com.alibaba.json.bvt.bug.bug_for_issue_694.test_for_issue,True,True
566,13,fastjson,Bug_for_long_whitespace,com.alibaba.json.bvt.bug.bug_for_long_whitespace.test,True,True
571,13,fastjson,Bug_for_primitive_boolean,com.alibaba.json.bvt.bug.bug_for_primitive_boolean.test_null,False,True
611,13,fastjson,Issue569,com.alibaba.json.bvt.bug.issue569.test_for_issue,True,True
625,13,fastjson,Issue869_1,com.alibaba.json.bvt.bug.issue869_1.test_for_issue_parse,False,True
627,13,fastjson,Issue87_hashset,com.alibaba.json.bvt.bug.issue87_hashset.test_for_issue,True,True
629,13,fastjson,Issue887,com.alibaba.json.bvt.bug.issue887.test_for_issue,True,True
633,13,fastjson,Issue939,com.alibaba.json.bvt.bug.issue939.test_for_issue_true,False,True
639,13,fastjson,Issue983,com.alibaba.json.bvt.bug.issue983.test_for_issue,True,True
640,13,fastjson,Issue983_1,com.alibaba.json.bvt.bug.issue983_1.test_for_issue,False,True
653,13,fastjson,Issue1152,com.alibaba.json.bvt.issue_1100.issue1152.test_for_issue,False,True
657,13,fastjson,Issue969,com.alibaba.json.bvt.issue_1100.issue969.test_for_issue_1,False,False
664,13,fastjson,Issue1265,com.alibaba.json.bvt.issue_1200.issue1265.test_0,True,True
665,13,fastjson,Issue1267,com.alibaba.json.bvt.issue_1200.issue1267.test_for_issue,True,True
666,13,fastjson,Issue1281,com.alibaba.json.bvt.issue_1200.issue1281.test_for_issue,True,True
684,13,fastjson,Issue1424,com.alibaba.json.bvt.issue_1400.issue1424.test_for_issue_int,False,False
692,13,fastjson,Issue1498,com.alibaba.json.bvt.issue_1400.issue1498.test_for_issue,True,True
704,13,fastjson,Issue_for_gaorui,com.alibaba.json.bvt.issue_1600.issue_for_gaorui.test_for_issue,True,True
711,13,fastjson,Issue1834,com.alibaba.json.bvt.issue_1800.issue1834.test_for_issue,True,True
714,13,fastjson,Issue1945,com.alibaba.json.bvt.issue_1900.issue1945.test_0,True,True
715,13,fastjson,Issue2012,com.alibaba.json.bvt.issue_2000.issue2012.test_for_issue,True,True
719,13,fastjson,JSONArray,com.alibaba.json.bvt.jsonarraytest.test_getjavabean,False,True
726,13,fastjson,JSON,com.alibaba.json.bvt.jsontest.test_all,False,True
752,13,fastjson,InnerClassDeser,com.alibaba.json.bvt.parser.deser.innerclassdeser.test_for_inner_class,True,True
770,13,fastjson,JSONReader_string,com.alibaba.json.bvt.parser.stream.jsonreader_string.test_array_3,False,True
782,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_string,False,True
797,13,fastjson,JSONPath_7,com.alibaba.json.bvt.path.jsonpath_7.test_path,True,True
812,13,fastjson,JSONPath_field_access_filter_compare_string_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_string_simple.test_list_ge,False,True
814,13,fastjson,JSONPath_field_access_filter_in_decimal,com.alibaba.json.bvt.path.jsonpath_field_access_filter_in_decimal.test_list_in_3,False,True
844,13,fastjson,JSONPath_none_root,com.alibaba.json.bvt.path.jsonpath_paths_test1.test_map,True,True
851,13,fastjson,Bug0,com.alibaba.json.bvt.serializer.bugtest0.test_0,False,True
852,13,fastjson,Bug0,com.alibaba.json.bvt.serializer.bugtest0.test_error_0,False,True
853,13,fastjson,Bug0,com.alibaba.json.bvt.serializer.bugtest0.test_error_1,False,True
872,13,fastjson,PropertyFilter,com.alibaba.json.bvt.serializer.filters.propertyfiltertest.test_4,False,True
878,13,fastjson,JSONSerializerMap,com.alibaba.json.bvt.serializer.jsonserializermaptest.test_0,True,True
881,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_15,False,True
888,13,fastjson,ObjectSerializer,com.alibaba.json.bvt.serializer.objectserializertest.test_serialize,True,True
892,13,fastjson,SerializeWriter,com.alibaba.json.bvt.serializer.serializewritertest.test_13_long,False,True
896,13,fastjson,SerializeWriter,com.alibaba.json.bvt.serializer.serializewritertest.test_error_0,False,True
908,13,fastjson,FastJsonJsonView,com.alibaba.json.bvt.support.spring.fastjsonjsonviewtest.test_jsonp,False,True
927,13,fastjson,WriteAsArray_double_private,com.alibaba.json.bvt.writeasarray.writeasarray_double_private.test_error1,False,True
930,13,fastjson,WriteAsArray_float2_public,com.alibaba.json.bvt.writeasarray.writeasarray_float2_public.test_error2,False,True
946,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_value_notmatch_stream,False,True
958,13,fastjson,ReuseObject,com.alibaba.json.demo.reuseobject.test_reuse,True,True
500,13,fastjson,JSONPath,com.alibaba.fastjson.jsonpathtest.eq1,False,True
516,13,fastjson,Bug_101_for_rongganlin_case3,com.alibaba.json.bvt.bug.bug_101_for_rongganlin_case3.test_for_bug,True,True
539,13,fastjson,Bug_for_issue_296,com.alibaba.json.bvt.bug.bug_for_issue_296.test_for_issue_127,False,True
541,13,fastjson,Bug_for_issue_336,com.alibaba.json.bvt.bug.bug_for_issue_336.test_for_issue,True,True
567,13,fastjson,Bug_for_O_I_See_you,com.alibaba.json.bvt.bug.bug_for_o_i_see_you.test_bug,True,True
590,13,fastjson,Bug_for_yuanmomo_Issue_504,com.alibaba.json.bvt.bug.bug_for_yuanmomo_issue_504.test_for_issue,False,True
607,13,fastjson,Issue215_double_array,com.alibaba.json.bvt.bug.issue215_double_array.test_for_issue,True,True
618,13,fastjson,Issue798_1,com.alibaba.json.bvt.bug.issue798_1.test_for_issue,True,True
622,13,fastjson,Issue868,com.alibaba.json.bvt.bug.issue868.test_float_min,False,True
626,13,fastjson,Issue87,com.alibaba.json.bvt.bug.issue87.test_for_issue,True,True
634,13,fastjson,Issue942,com.alibaba.json.bvt.bug.issue942.test_for_issue,True,True
643,13,fastjson,Issue_for_oschina_3087749_2215732,com.alibaba.json.bvt.bug.issue_for_oschina_3087749_2215732.test_for_issue,True,True
652,13,fastjson,Issue1140,com.alibaba.json.bvt.issue_1100.issue1140.test_for_issue,True,True
667,13,fastjson,Issue1293,com.alibaba.json.bvt.issue_1200.issue1293.test_for_issue,True,True
673,13,fastjson,Issue1330_decimal,com.alibaba.json.bvt.issue_1300.issue1330_decimal.test_for_issue,False,True
676,13,fastjson,Issue1362,com.alibaba.json.bvt.issue_1300.issue1362.test_for_issue,True,True
685,13,fastjson,Issue1449,com.alibaba.json.bvt.issue_1400.issue1449.test_for_issue,True,True
690,13,fastjson,Issue1493,com.alibaba.json.bvt.issue_1400.issue1493.test_for_issue,False,True
695,13,fastjson,Issue1580_private,com.alibaba.json.bvt.issue_1500.issue1580_private.test_for_issue,True,True
698,13,fastjson,Issue1603_getter,com.alibaba.json.bvt.issue_1600.issue1603_getter.test_unmodifier,False,True
709,13,fastjson,Issue1772,com.alibaba.json.bvt.issue_1700.issue1772.test_0,False,True
710,13,fastjson,Issue1821,com.alibaba.json.bvt.issue_1800.issue1821.test_for_issue,True,True
718,13,fastjson,JSONArray,com.alibaba.json.bvt.jsonarraytest.test_getarray_1,False,True
747,13,fastjson,ArrayMapping_long_stream,com.alibaba.json.bvt.parser.deser.arraymapping.arraymapping_long_stream.test_for_error,True,True
748,13,fastjson,DATE,com.alibaba.json.bvt.parser.deser.date.datetest.test,False,True
750,13,fastjson,FieldSerializer,com.alibaba.json.bvt.parser.deser.fieldserializertest.test_writenull,True,True
754,13,fastjson,NumberDeserializer,com.alibaba.json.bvt.parser.deser.numberdeserializertest.test_byte1,False,True
758,13,fastjson,StackTraceElementDeserializer,com.alibaba.json.bvt.parser.deser.stacktraceelementdeserializertest.test_stack_error_3,False,True
767,13,fastjson,JSONReader_top,com.alibaba.json.bvt.parser.jsonreader_top.test_int,False,True
768,13,fastjson,JSONReader_obj_2,com.alibaba.json.bvt.parser.stream.jsonreader_obj_2.test_obj,False,True
774,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_null,False,True
776,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_biginteger_same,True,True
796,13,fastjson,JSONPath_6,com.alibaba.json.bvt.path.jsonpath_6.test_path,True,True
835,13,fastjson,JSONPath_like,com.alibaba.json.bvt.path.jsonpath_like.test_like_not_match,False,True
849,13,fastjson,JSONPath_size,com.alibaba.json.bvt.path.jsonpath_size.test_path,False,True
854,13,fastjson,Bug1,com.alibaba.json.bvt.serializer.bugtest1.test_0,False,True
862,13,fastjson,PropertyFilter_byte,com.alibaba.json.bvt.serializer.filters.propertyfilter_byte.test_3,False,True
867,13,fastjson,PropertyFilter_long,com.alibaba.json.bvt.serializer.filters.propertyfilter_long.test_4,False,True
885,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_error,False,True
889,13,fastjson,PascalNameFilter,com.alibaba.json.bvt.serializer.pascalnamefiltertest.test_0,True,True
893,13,fastjson,SerializeWriter,com.alibaba.json.bvt.serializer.serializewritertest.test_15,False,True
894,13,fastjson,SerializeWriter,com.alibaba.json.bvt.serializer.serializewritertest.test_17,False,True
898,13,fastjson,SimplePropertyPreFilter,com.alibaba.json.bvt.serializer.simplepropertyprefiltertest.test_exclude_name,False,True
903,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_6_d,False,True
924,13,fastjson,ThreadLocalCache,com.alibaba.json.bvt.util.threadlocalcachetest.test_chars,True,False
931,13,fastjson,WriteAsArray_int_public,com.alibaba.json.bvt.writeasarray.writeasarray_int_public.test_2_stream,False,True
940,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error,False,True
945,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_value_notmatch_2_stream,False,True
947,13,fastjson,WriteAsArray_long_stream_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_stream_public.test_0,True,True
954,13,fastjson,WriteAsArray_string_special_Reader,com.alibaba.json.bvt.writeasarray.writeasarray_string_special_reader.test_1,False,False
955,13,fastjson,Demo1,com.alibaba.json.demo.demo1.test_0,True,True
962,13,fastjson,RyuDouble,com.alibaba.json.test.ryu.ryudoubletest.test_for_ryu,False,True
508,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime16,False,True
510,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime5,False,True
529,13,fastjson,Bug_for_dubbo2,com.alibaba.json.bvt.bug.bug_for_dubbo2.test_emptyhashmap,True,True
530,13,fastjson,Bug_for_fushou,com.alibaba.json.bvt.bug.bug_for_fushou.test_case2,False,True
531,13,fastjson,Bug_for_huangchun,com.alibaba.json.bvt.bug.bug_for_huangchun.test_serialize_url,True,True
546,13,fastjson,Bug_for_issue_447,com.alibaba.json.bvt.bug.bug_for_issue_447.test_for_issue,True,True
551,13,fastjson,Bug_for_issue_470,com.alibaba.json.bvt.bug.bug_for_issue_470.test_for_issue_method,False,True
562,13,fastjson,Bug_for_lenolix_11,com.alibaba.json.bvt.bug.bug_for_lenolix_11.test_for_objectkey,True,True
570,13,fastjson,Bug_for_primitive_boolean,com.alibaba.json.bvt.bug.bug_for_primitive_boolean.test_emptystr,False,True
577,13,fastjson,Bug_for_primitive_short,com.alibaba.json.bvt.bug.bug_for_primitive_short.test_null,False,True
587,13,fastjson,Bug_for_yangqi,com.alibaba.json.bvt.bug.bug_for_yangqi.test_for_bug,True,True
598,13,fastjson,Issue101_field,com.alibaba.json.bvt.bug.issue101_field.test_for_issure,True,True
601,13,fastjson,Issue126,com.alibaba.json.bvt.bug.issue126.test_for_issue,True,True
617,13,fastjson,Issue780,com.alibaba.json.bvt.bug.issue780.test_for_issue,False,True
623,13,fastjson,Issue868,com.alibaba.json.bvt.bug.issue868.test_int,False,True
630,13,fastjson,Issue89,com.alibaba.json.bvt.bug.issue89.test_for_issue,True,True
632,13,fastjson,Issue922,com.alibaba.json.bvt.bug.issue922.test_for_issue,True,True
635,13,fastjson,Issue944,com.alibaba.json.bvt.bug.issue944.test_for_issue,True,True
641,13,fastjson,Issue989,com.alibaba.json.bvt.bug.issue989.test_for_issue,False,False
649,13,fastjson,IncomingDataPoint,com.alibaba.json.bvt.incomingdatapointtest.test_0,False,True
660,13,fastjson,Issue1235,com.alibaba.json.bvt.issue_1200.issue1235.test_for_issue,True,True
681,13,fastjson,Issue_for_zuojian,com.alibaba.json.bvt.issue_1300.issue_for_zuojian.test_for_issue,False,True
697,13,fastjson,Issue1583,com.alibaba.json.bvt.issue_1500.issue1583.test_issue,True,True
702,13,fastjson,Issue1649,com.alibaba.json.bvt.issue_1600.issue1649.test_for_issue,True,True
728,13,fastjson,JSON,com.alibaba.json.bvt.jsontest.test_writeto_0,False,True
735,13,fastjson,Bug_for_kongmu,com.alibaba.json.bvt.parser.bug.bug_for_kongmu.test_for_bug,True,True
761,13,fastjson,StackTraceElementDeserializer,com.alibaba.json.bvt.parser.deser.stacktraceelementdeserializertest.test_stack_error_9,False,True
763,13,fastjson,JSONReaderError,com.alibaba.json.bvt.parser.error.jsonreadererror.test_reader_error,False,True
769,13,fastjson,JSONReader_obj_3,com.alibaba.json.bvt.parser.stream.jsonreader_obj_3.test_obj_2,False,True
806,13,fastjson,JSONPath_enum,com.alibaba.json.bvt.path.jsonpath_enum.test_name,False,True
811,13,fastjson,JSONPath_field_access_filter_compare_string,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_string.test_list_not_null,False,True
815,13,fastjson,JSONPath_field_access_filter_in_string,com.alibaba.json.bvt.path.jsonpath_field_access_filter_in_string.test_list_not_in,False,True
825,13,fastjson,JSONPath_field_access_filter_rlike,com.alibaba.json.bvt.path.jsonpath_field_access_filter_rlike.test_list_like_left_match,False,True
832,13,fastjson,JSONPath_keySet,com.alibaba.json.bvt.path.jsonpath_keyset.test_map,False,True
845,13,fastjson,JSONPath_none_root,com.alibaba.json.bvt.path.jsonpath_paths_test4.test_map,True,True
875,13,fastjson,ValueFilter,com.alibaba.json.bvt.serializer.filters.valuefiltertest.test_valuefilter_3,False,True
877,13,fastjson,JavaBeanSerializer,com.alibaba.json.bvt.serializer.javabeanserializertest.test_1_s,False,True
907,13,fastjson,FastJsonHttpMessageConverter,com.alibaba.json.bvt.support.spring.fastjsonhttpmessageconvertertest.test_1,False,False
928,13,fastjson,WriteAsArray_double_public,com.alibaba.json.bvt.writeasarray.writeasarray_double_public.test_error1,False,True
939,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_2_stream,False,True
941,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_1,False,True
943,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_stream,False,True
952,13,fastjson,WriteAsArray_string_special,com.alibaba.json.bvt.writeasarray.writeasarray_string_special.test_0,False,True
957,13,fastjson,EncodeDemo,com.alibaba.json.demo.encodedemo.test_encode,True,True
959,13,fastjson,A20170327_0,com.alibaba.json.test.a.a20170327_0.test_0,True,True
961,13,fastjson,Issue1001,com.alibaba.json.test.issue1001.test_for_issue,True,True
501,13,fastjson,JSONPath,com.alibaba.fastjson.jsonpathtest.iseof2,False,True
511,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime7,False,True
518,13,fastjson,Bug_127_for_qiuyan81,com.alibaba.json.bvt.bug.bug_127_for_qiuyan81.test_parserundefined_single,False,True
519,13,fastjson,Bug_127_for_qiuyan81,com.alibaba.json.bvt.bug.bug_127_for_qiuyan81.test_parserundefined_t,False,True
523,13,fastjson,Bug_for_80108116,com.alibaba.json.bvt.bug.bug_for_80108116.test_for_dateformat,True,True
540,13,fastjson,Bug_for_issue_304,com.alibaba.json.bvt.bug.bug_for_issue_304.test_doublequote_vo,False,True
542,13,fastjson,Bug_for_issue_364,com.alibaba.json.bvt.bug.bug_for_issue_364.test_for_issue,True,True
543,13,fastjson,Bug_for_issue_389,com.alibaba.json.bvt.bug.bug_for_issue_389.test_for_issue_1,False,True
583,13,fastjson,Bug_for_stv_liu,com.alibaba.json.bvt.bug.bug_for_stv_liu.test,True,True
585,13,fastjson,Bug_for_wangran2,com.alibaba.json.bvt.bug.bug_for_wangran2.test_for_wangran,True,True
591,13,fastjson,Bug_for_yuanmomo_Issue_504,com.alibaba.json.bvt.bug.bug_for_yuanmomo_issue_504.test_for_issue_2,False,True
593,13,fastjson,Bug_for_yuanmomo_Issue_505_1,com.alibaba.json.bvt.bug.bug_for_yuanmomo_issue_505_1.test_for_issue_2,False,True
621,13,fastjson,Issue868,com.alibaba.json.bvt.bug.issue868.test_byte,False,True
628,13,fastjson,Issue87_treeset,com.alibaba.json.bvt.bug.issue87_treeset.test_for_issue,True,True
642,13,fastjson,Issue_for_huangfeng,com.alibaba.json.bvt.bug.issue_for_huangfeng.test_for_huangfeng,False,True
647,13,fastjson,DefaultJSONParser,com.alibaba.json.bvt.defaultjsonparsertest.test_error11,False,True
651,13,fastjson,Issue1138,com.alibaba.json.bvt.issue_1100.issue1138.test_for_issue,True,True
658,13,fastjson,Issue1226,com.alibaba.json.bvt.issue_1200.issue1226.test_for_issue,True,True
669,13,fastjson,Issue1300,com.alibaba.json.bvt.issue_1300.issue1300.testemptyjson,False,True
671,13,fastjson,Issue1330_boolean,com.alibaba.json.bvt.issue_1300.issue1330_boolean.test_for_issue,False,True
672,13,fastjson,Issue1330_byte,com.alibaba.json.bvt.issue_1300.issue1330_byte.test_for_issue_1,False,False
674,13,fastjson,Issue1330_long,com.alibaba.json.bvt.issue_1300.issue1330_long.test_for_issue_2,False,False
678,13,fastjson,Issue1367_jaxrs,com.alibaba.json.bvt.issue_1300.issue1367_jaxrs.testparameterizedtypebean,True,False
682,13,fastjson,Issue1423,com.alibaba.json.bvt.issue_1400.issue1423.test_for_issue_arraymapping,False,True
687,13,fastjson,Issue1474,com.alibaba.json.bvt.issue_1400.issue1474.test_for_issue,True,True
694,13,fastjson,Issue1570_private,com.alibaba.json.bvt.issue_1500.issue1570_private.test_for_issue_long,False,True
724,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_getobject_map,False,True
725,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_writejsonstring,False,True
742,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_error_3,False,True
743,13,fastjson,DefaultExtJSONParser,com.alibaba.json.bvt.parser.defaultextjsonparsertest.test_casterror,False,True
759,13,fastjson,StackTraceElementDeserializer,com.alibaba.json.bvt.parser.deser.stacktraceelementdeserializertest.test_stack_error_4,False,True
777,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_date,False,True
781,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_sqldate_sql_date2,True,True
798,13,fastjson,JSONPath_8,com.alibaba.json.bvt.path.jsonpath_8.test_error,False,True
800,13,fastjson,JSONPath_array_put,com.alibaba.json.bvt.path.jsonpath_array_put.test_set,False,True
808,13,fastjson,JSONPath_field_access_filter_compare_int,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_int.test_list_map_le,False,True
822,13,fastjson,JSONPath_field_access_filter_like_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like_simple.test_list_like_match_two_segement,False,True
