514,13,fastjson,Type,com.alibaba.json.bvt.asm.testtype.test_gettype,True,True
826,13,fastjson,JSONPath_field_access_filter_rlike,com.alibaba.json.bvt.path.jsonpath_field_access_filter_rlike.test_list_like_match_two_segement,False,True
829,13,fastjson,JSONPath_field_wildcard_filter,com.alibaba.json.bvt.path.jsonpath_field_wildcard_filter.test_list_map_2,False,True
840,13,fastjson,JSONPath_list_size,com.alibaba.json.bvt.path.jsonpath_list_size.test_list_size,False,False
846,13,fastjson,JSONPath_set,com.alibaba.json.bvt.path.jsonpath_set.test_set_array,False,True
865,13,fastjson,PropertyFilter_int_field,com.alibaba.json.bvt.serializer.filters.propertyfilter_int_field.test_4,False,True
876,13,fastjson,JavaBeanSerializer,com.alibaba.json.bvt.serializer.javabeanserializertest.test_0_s,False,True
891,13,fastjson,SerializeConfig,com.alibaba.json.bvt.serializer.serializeconfigtest.test_0,False,True
901,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_5,False,True
909,13,fastjson,FastJsonRedisSerializer,com.alibaba.json.bvt.support.spring.fastjsonredisserializertest.test_1,False,True
910,13,fastjson,GenericFastJsonRedisSerializer,com.alibaba.json.bvt.support.spring.genericfastjsonredisserializertest.test_1,True,False
911,13,fastjson,MappingFastJsonMessageConverter,com.alibaba.json.bvt.support.spring.messaging.mappingfastjsonmessageconvertertest.test_1,True,True
916,13,fastjson,FastJsonHttpMessageConverter,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonhttpmessageconvertertest.test5,False,True
920,13,fastjson,RyuDouble,com.alibaba.json.bvt.util.ryudoubletest.test_1,False,True
925,13,fastjson,TypeUtils,com.alibaba.json.bvt.util.typeutilstest.test_0,False,True
926,13,fastjson,UTF8Decoder,com.alibaba.json.bvt.util.utf8decodertest.test_3,False,True
929,13,fastjson,WriteAsArray_float2_private,com.alibaba.json.bvt.writeasarray.writeasarray_float2_private.test_error,False,True
934,13,fastjson,WriteAsArray_int_public,com.alibaba.json.bvt.writeasarray.writeasarray_int_public.test_error_overflow_stream,False,True
949,13,fastjson,WriteAsArray_Object_2_public,com.alibaba.json.bvt.writeasarray.writeasarray_object_2_public.test_0,True,True
960,13,fastjson,Alipay1206,com.alibaba.json.test.a.alipay1206.test_for_alipay,True,True
513,13,fastjson,ASMUtils,com.alibaba.json.bvt.asm.asmutilstest.test_gettype_null,False,False
537,13,fastjson,Bug_for_issue_269,com.alibaba.json.bvt.bug.bug_for_issue_269.test_for_issue,True,True
559,13,fastjson,Bug_for_issue_807,com.alibaba.json.bvt.bug.bug_for_issue_807.test_for_issue,True,True
561,13,fastjson,Bug_for_lenolix,com.alibaba.json.bvt.bug.bug_for_lenolix.test_fieldmap,True,True
578,13,fastjson,Bug_for_qianbi,com.alibaba.json.bvt.bug.bug_for_qianbi.test_for_bug,True,True
584,13,fastjson,Bug_for_uin57,com.alibaba.json.bvt.bug.bug_for_uin57.test_multiarray,True,True
604,13,fastjson,Issue169,com.alibaba.json.bvt.bug.issue169.test_for_issue,True,True
605,13,fastjson,Issue177,com.alibaba.json.bvt.bug.issue177.test_for_issue_177,True,True
638,13,fastjson,Issue963,com.alibaba.json.bvt.bug.issue963.test_for_issue,True,True
646,13,fastjson,DefaultJSONParser,com.alibaba.json.bvt.defaultjsonparsertest.test_error,False,True
650,13,fastjson,Issue1082,com.alibaba.json.bvt.issue_1000.issue1082.test_for_issue,True,True
668,13,fastjson,JSON,com.alibaba.json.bvt.issue_1200.issue1298.test_for_issue,False,True
688,13,fastjson,Issue1486,com.alibaba.json.bvt.issue_1400.issue1486.test_for_issue,True,True
705,13,fastjson,Issue1733_jsonpath,com.alibaba.json.bvt.issue_1700.issue1733_jsonpath.test_for_issue,False,True
720,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_all,False,True
730,13,fastjson,Issue1462,com.alibaba.json.bvt.kotlin.issue1462.test_user,True,True
732,13,fastjson,Bug2,com.alibaba.json.bvt.parser.bug.bug2.test_0,False,True
733,13,fastjson,Bug_for_changhao,com.alibaba.json.bvt.parser.bug.bug_for_changhao.test_for_bug,True,True
740,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_5,False,True
749,13,fastjson,DATE,com.alibaba.json.bvt.parser.deser.date.datetest.test_reader,False,True
755,13,fastjson,NumberDeserializer,com.alibaba.json.bvt.parser.deser.numberdeserializertest.test_double,False,True
765,13,fastjson,JSONReaderError,com.alibaba.json.bvt.parser.error.jsonreadererror.test_reader_no_error,False,True
788,13,fastjson,JSONPath_extract_2_book,com.alibaba.json.bvt.path.extract.jsonpath_extract_2_book.test_4,False,True
792,13,fastjson,JSONPath_0,com.alibaba.json.bvt.path.jsonpath_0.test_map,True,True
794,13,fastjson,JSONPath_1,com.alibaba.json.bvt.path.jsonpath_1.test_path_empty,False,True
795,13,fastjson,JSONPath_5,com.alibaba.json.bvt.path.jsonpath_5.test_path,True,True
803,13,fastjson,JSONPath_between_int,com.alibaba.json.bvt.path.jsonpath_between_int.test_between,False,True
817,13,fastjson,JSONPath_field_access_filter_like,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like.test_list_like_match_two_segement,False,True
818,13,fastjson,JSONPath_field_access_filter_like,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like.test_list_like_match_two_segement_2,False,True
819,13,fastjson,JSONPath_field_access_filter_like,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like.test_list_like_right_match,False,True
820,13,fastjson,JSONPath_field_access_filter_like_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like_simple.test_list_like_extract,False,True
828,13,fastjson,JSONPath_field_wildcard_filter,com.alibaba.json.bvt.path.jsonpath_field_wildcard_filter.test_list_map_1,False,True
831,13,fastjson,JSONPath_keySet,com.alibaba.json.bvt.path.jsonpath_keyset.test_demo,False,True
834,13,fastjson,JSONPath_keySet,com.alibaba.json.bvt.path.jsonpath_keyset.test_object,False,True
847,13,fastjson,JSONPath_set,com.alibaba.json.bvt.path.jsonpath_set.test_set_list,False,False
850,13,fastjson,JSONPath_size,com.alibaba.json.bvt.path.jsonpath_size.test_path_size_1,False,True
859,13,fastjson,DATE,com.alibaba.json.bvt.serializer.date.datetest.test_9,False,True
868,13,fastjson,PropertyFilter_long_field,com.alibaba.json.bvt.serializer.filters.propertyfilter_long_field.test_0,False,True
879,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_0_s,False,True
897,13,fastjson,SimplePropertyPreFilter,com.alibaba.json.bvt.serializer.simplepropertyprefiltertest.test_exclude_id,False,True
923,13,fastjson,RyuFloat,com.alibaba.json.bvt.util.ryufloattest.test_for_ryu,False,True
937,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_1,False,True
942,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_overflow_stream,False,True
507,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime13,False,True
520,13,fastjson,Bug_7,com.alibaba.json.bvt.bug.bug_7.test_bigintegerarray,False,True
533,13,fastjson,Bug_for_huling,com.alibaba.json.bvt.bug.bug_for_huling.test_for_2029,False,True
547,13,fastjson,Bug_for_issue_462,com.alibaba.json.bvt.bug.bug_for_issue_462.test_long,False,True
552,13,fastjson,Bug_for_issue_479,com.alibaba.json.bvt.bug.bug_for_issue_479.test_for_issue_blankinput,False,True
556,13,fastjson,Bug_for_issue_630,com.alibaba.json.bvt.bug.bug_for_issue_630.test_for_issue_empty,False,True
569,13,fastjson,bug_for_pengsong0302,com.alibaba.json.bvt.bug.bug_for_pengsong0302.test_2029_1,False,True
572,13,fastjson,Bug_for_primitive_byte,com.alibaba.json.bvt.bug.bug_for_primitive_byte.test_emptystr,False,True
574,13,fastjson,Bug_for_primitive_int,com.alibaba.json.bvt.bug.bug_for_primitive_int.test_null,False,True
581,13,fastjson,Bug_for_SpitFire,com.alibaba.json.bvt.bug.bug_for_spitfire.test_for_spitfire,True,True
600,13,fastjson,Issue118,com.alibaba.json.bvt.bug.issue118.test_for_issue,True,True
608,13,fastjson,Issue215_int_array,com.alibaba.json.bvt.bug.issue215_int_array.test_for_issue,True,True
615,13,fastjson,Issue744_1,com.alibaba.json.bvt.bug.issue744_1.test_for_issue,True,True
624,13,fastjson,Issue868,com.alibaba.json.bvt.bug.issue868.test_short_min,False,True
631,13,fastjson,Issue912,com.alibaba.json.bvt.bug.issue912.test_for_issue,True,False
656,13,fastjson,Issue969,com.alibaba.json.bvt.issue_1100.issue969.test_for_issue,False,False
679,13,fastjson,Issue1368,com.alibaba.json.bvt.issue_1300.issue1368.test_for_issue,True,True
693,13,fastjson,Issue1570,com.alibaba.json.bvt.issue_1500.issue1570.test_for_issue,False,True
701,13,fastjson,Issue1644,com.alibaba.json.bvt.issue_1600.issue1644.test_for_issue,True,True
706,13,fastjson,Issue1733_jsonpath,com.alibaba.json.bvt.issue_1700.issue1733_jsonpath.test_for_issue_or_1,False,True
731,13,fastjson,Bug0,com.alibaba.json.bvt.parser.bug.bug0.test_0,False,True
739,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_4,False,True
741,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_8,False,True
746,13,fastjson,ArrayMapping_long,com.alibaba.json.bvt.parser.deser.arraymapping.arraymapping_long.test_for_error,True,True
756,13,fastjson,NumberDeserializer,com.alibaba.json.bvt.parser.deser.numberdeserializertest.test_short1,False,True
757,13,fastjson,StackTraceElementDeserializer,com.alibaba.json.bvt.parser.deser.stacktraceelementdeserializertest.test_stack_error_2,False,True
760,13,fastjson,StackTraceElementDeserializer,com.alibaba.json.bvt.parser.deser.stacktraceelementdeserializertest.test_stack_error_5,False,True
764,13,fastjson,JSONReaderError,com.alibaba.json.bvt.parser.error.jsonreadererror.test_reader_error_1,False,True
785,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_timestamp_number,False,True
799,13,fastjson,JSONPath_9,com.alibaba.json.bvt.path.jsonpath_9.test_paths_1,False,True
813,13,fastjson,JSONPath_field_access_filter_compare_string_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_string_simple.test_list_le,False,True
833,13,fastjson,JSONPath_keySet,com.alibaba.json.bvt.path.jsonpath_keyset.test_nested,False,True
863,13,fastjson,PropertyFilter_double,com.alibaba.json.bvt.serializer.filters.propertyfilter_double.test_1,False,True
866,13,fastjson,PropertyFilter_long,com.alibaba.json.bvt.serializer.filters.propertyfilter_long.test_0,False,True
870,13,fastjson,PropertyFilter_short,com.alibaba.json.bvt.serializer.filters.propertyfilter_short.test_2,False,True
871,13,fastjson,PropertyFilter_short,com.alibaba.json.bvt.serializer.filters.propertyfilter_short.test_3,False,True
906,13,fastjson,JSONWriter,com.alibaba.json.bvt.stream.jsonwritertest.test_3,False,True
913,13,fastjson,FastJsonHttpMessageConverter4,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonhttpmessageconverter4test.test4,False,True
914,13,fastjson,FastJsonHttpMessageConverter,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonhttpmessageconvertertest.test3,True,True
919,13,fastjson,Base64,com.alibaba.json.bvt.util.base64test.test_base64,True,True
922,13,fastjson,RyuFloat,com.alibaba.json.bvt.util.ryufloattest.test_0,False,True
932,13,fastjson,WriteAsArray_int_public,com.alibaba.json.bvt.writeasarray.writeasarray_int_public.test_error,False,True
933,13,fastjson,WriteAsArray_int_public,com.alibaba.json.bvt.writeasarray.writeasarray_int_public.test_error_overflow,False,True
938,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_2,False,True
944,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_error_value_notmatch,False,True
502,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.chararraycompare1,False,True
504,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checkdate3,False,True
515,13,fastjson,Bug14,com.alibaba.json.bvt.bug.bug14.test_0,True,True
517,13,fastjson,Bug_127_for_qiuyan81,com.alibaba.json.bvt.bug.bug_127_for_qiuyan81.test_parserundefined_b,False,True
534,13,fastjson,Bug_for_issue_253,com.alibaba.json.bvt.bug.bug_for_issue_253.test_for_issue,True,True
564,13,fastjson,Bug_for_lenolix_8,com.alibaba.json.bvt.bug.bug_for_lenolix_8.test_for_objectkey,True,True
573,13,fastjson,Bug_for_primitive_double,com.alibaba.json.bvt.bug.bug_for_primitive_double.test_emptystr,False,True
592,13,fastjson,Bug_for_yuanmomo_Issue_505_1,com.alibaba.json.bvt.bug.bug_for_yuanmomo_issue_505_1.test_for_issue,False,True
613,13,fastjson,Issue689,com.alibaba.json.bvt.bug.issue689.test_0,True,True
659,13,fastjson,Issue1231,com.alibaba.json.bvt.issue_1200.issue1231.test_for_issue,True,True
691,13,fastjson,Issue1496,com.alibaba.json.bvt.issue_1400.issue1496.test_for_issue,True,True
696,13,fastjson,Issue1582,com.alibaba.json.bvt.issue_1500.issue1582.test_for_issue_1,False,True
703,13,fastjson,Issue1683,com.alibaba.json.bvt.issue_1600.issue1683.test_for_issue,True,True
707,13,fastjson,Issue1761,com.alibaba.json.bvt.issue_1700.issue1761.test_for_issue,True,True
713,13,fastjson,Issue1903,com.alibaba.json.bvt.issue_1900.issue1903.test_issue,True,True
716,13,fastjson,Issue2040,com.alibaba.json.bvt.issue_2000.issue2040.test_for_issue_2040,True,True
762,13,fastjson,ThrowableDeserializer,com.alibaba.json.bvt.parser.deser.throwabledeserializertest.test_error3,False,True
778,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_long,False,True
786,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_timestamp_sql_timestamp,True,True
805,13,fastjson,JSONPath_containsValue_bigdecimal,com.alibaba.json.bvt.path.jsonpath_containsvalue_bigdecimal.test_root,True,True
836,13,fastjson,JSONPath_list_field,com.alibaba.json.bvt.path.jsonpath_list_field.test_list_field,False,False
839,13,fastjson,JSONPath_list_range,com.alibaba.json.bvt.path.jsonpath_list_range.test_range_2,False,True
841,13,fastjson,JSONPath_list_size_1,com.alibaba.json.bvt.path.jsonpath_list_size_1.test_int_array,False,True
843,13,fastjson,JSONPath_none_root,com.alibaba.json.bvt.path.jsonpath_none_root.test_root,True,True
856,13,fastjson,Bug1,com.alibaba.json.bvt.serializer.bugtest1.test_7,False,True
860,13,fastjson,EnumUsingToString_JSONType,com.alibaba.json.bvt.serializer.enum_.enumusingtostring_jsontype.test_tostring,True,True
861,13,fastjson,ArraySerializer,com.alibaba.json.bvt.serializer.filters.arrayserializertest.test_1,False,True
874,13,fastjson,ValueFilter,com.alibaba.json.bvt.serializer.filters.valuefiltertest.test_valuefilter_2,False,True
882,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_1_s,False,True
884,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_8,False,True
895,13,fastjson,SerializeWriter,com.alibaba.json.bvt.serializer.serializewritertest.test_18,False,True
900,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_11,False,True
902,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_5_d,False,True
917,13,fastjson,FastJsonJsonView,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonjsonviewtest.test2,True,True
505,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checkdate6,False,True
509,13,fastjson,JSONScanner,com.alibaba.fastjson.parser.jsonscannertest.checktime17,False,True
525,13,fastjson,Bug_for_cnhans,com.alibaba.json.bvt.bug.bug_for_cnhans.test_format,False,True
527,13,fastjson,Bug_for_dragoon,com.alibaba.json.bvt.bug.bug_for_dragoon.test_for_dragoon,True,True
535,13,fastjson,Bug_for_issue_265,com.alibaba.json.bvt.bug.bug_for_issue_265.test_for_issue,False,True
538,13,fastjson,Bug_for_issue_278,com.alibaba.json.bvt.bug.bug_for_issue_278.test_for_issue_decode,False,True
554,13,fastjson,Bug_for_issue_537,com.alibaba.json.bvt.bug.bug_for_issue_537.test_for_issue_private,False,True
563,13,fastjson,Bug_for_lenolix_4,com.alibaba.json.bvt.bug.bug_for_lenolix_4.test_for_objectkey,False,True
565,13,fastjson,Bug_for_lenolix_9,com.alibaba.json.bvt.bug.bug_for_lenolix_9.test_for_objectkey,True,True
576,13,fastjson,Bug_for_primitive_short,com.alibaba.json.bvt.bug.bug_for_primitive_short.test_emptystr,False,True
579,13,fastjson,Bug_for_smoothrat2,com.alibaba.json.bvt.bug.bug_for_smoothrat2.test_0,True,True
588,13,fastjson,Bug_for_yanpei2,com.alibaba.json.bvt.bug.bug_for_yanpei2.test_for_sepcial_chars,True,True
594,13,fastjson,Bug_for_zhaoyao,com.alibaba.json.bvt.bug.bug_for_zhaoyao.test_fieldmap,True,True
597,13,fastjson,Issue1017,com.alibaba.json.bvt.bug.issue1017.test_for_issue,True,True
609,13,fastjson,Issue243,com.alibaba.json.bvt.bug.issue243.testserialize,True,True
616,13,fastjson,Issue779,com.alibaba.json.bvt.bug.issue779.test_for_issue_deser,False,True
645,13,fastjson,Mogujie_02,com.alibaba.json.bvt.bug.mogujie_02.test_for_issue,True,True
648,13,fastjson,MultiMapTes,com.alibaba.json.bvt.guava.multimaptes.test_multimap,True,True
675,13,fastjson,Issue1330_short,com.alibaba.json.bvt.issue_1300.issue1330_short.test_for_issue_2,False,False
683,13,fastjson,Issue1423,com.alibaba.json.bvt.issue_1400.issue1423.test_for_issue_reader,False,True
686,13,fastjson,Issue1458,com.alibaba.json.bvt.issue_1400.issue1458.test_for_issue,True,True
708,13,fastjson,JSON,com.alibaba.json.bvt.issue_1700.issue1769.test_for_issue,True,True
721,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_all_2,False,True
727,13,fastjson,JSON,com.alibaba.json.bvt.jsontest.test_object,False,True
729,13,fastjson,JSON,com.alibaba.json.bvt.jsontest.test_writeto_2,False,True
734,13,fastjson,Bug_for_dingzhu,com.alibaba.json.bvt.parser.bug.bug_for_dingzhu.test_0,True,True
737,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_10,False,True
738,13,fastjson,DefaultExtJSONParser_parseArray,com.alibaba.json.bvt.parser.defaultextjsonparser_parsearray.test_3,False,True
744,13,fastjson,DefaultExtJSONParser,com.alibaba.json.bvt.parser.defaultextjsonparsertest.test_error2,False,True
771,13,fastjson,JSONReader_typeRef,com.alibaba.json.bvt.parser.stream.jsonreader_typeref.test_array_2,False,True
772,13,fastjson,JSONReaderScanner,com.alibaba.json.bvt.parser.stream.jsonreaderscannertest.test_doublequote,False,True
779,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_sqldate_null,False,True
787,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_error,False,True
789,13,fastjson,JSONPath_extract_3,com.alibaba.json.bvt.path.extract.jsonpath_extract_3.test_0,False,True
804,13,fastjson,JSONPath_containsValue,com.alibaba.json.bvt.path.jsonpath_containsvalue.test_root,True,True
823,13,fastjson,JSONPath_field_access_filter_like_simple,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like_simple.test_list_like_match_two_segement_3_not,False,True
855,13,fastjson,Bug1,com.alibaba.json.bvt.serializer.bugtest1.test_1,False,True
858,13,fastjson,DATE,com.alibaba.json.bvt.serializer.date.datetest.test_2,False,True
873,13,fastjson,PropertyFilter,com.alibaba.json.bvt.serializer.filters.propertyfiltertest.test_tojsonstring,False,True
880,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_13,False,True
899,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_10_d,False,True
918,13,fastjson,TypeReference,com.alibaba.json.bvt.typeref.typereferencetest.test_0,True,True
921,13,fastjson,RyuDouble,com.alibaba.json.bvt.util.ryudoubletest.test_2,True,True
935,13,fastjson,WriteAsArray_list_obj_public,com.alibaba.json.bvt.writeasarray.writeasarray_list_obj_public.test_0,True,True
936,13,fastjson,WriteAsArray_long_public,com.alibaba.json.bvt.writeasarray.writeasarray_long_public.test_0,False,True
951,13,fastjson,WriteAsArray_string,com.alibaba.json.bvt.writeasarray.writeasarray_string.test_0,False,True
528,13,fastjson,Bug_for_dragoon26,com.alibaba.json.bvt.bug.bug_for_dragoon26.test_0,True,True
532,13,fastjson,Bug_for_huling,com.alibaba.json.bvt.bug.bug_for_huling.test_for_0,False,True
544,13,fastjson,Bug_for_issue_414,com.alibaba.json.bvt.bug.bug_for_issue_414.test_for_issue,True,True
555,13,fastjson,Bug_for_issue_572_private,com.alibaba.json.bvt.bug.bug_for_issue_572_private.test_for_issue_1,False,True
557,13,fastjson,Bug_for_issue_630,com.alibaba.json.bvt.bug.bug_for_issue_630.test_for_issue_null,False,True
560,13,fastjson,Bug_for_jinguwei,com.alibaba.json.bvt.bug.bug_for_jinguwei.test_null,True,True
568,13,fastjson,bug_for_pengsong0302,com.alibaba.json.bvt.bug.bug_for_pengsong0302.test_0,False,True
575,13,fastjson,Bug_for_primitive_int,com.alibaba.json.bvt.bug.bug_for_primitive_int.test_strnull,False,True
582,13,fastjson,Bug_for_SpitFire_4,com.alibaba.json.bvt.bug.bug_for_spitfire_4.test_for_spitfire,True,True
586,13,fastjson,Bug_for_wuyexiong,com.alibaba.json.bvt.bug.bug_for_wuyexiong.test_for_wuyexiong,True,True
599,13,fastjson,Issue1063_date,com.alibaba.json.bvt.bug.issue1063_date.test_for_issue,True,True
602,13,fastjson,Issue1296,com.alibaba.json.bvt.bug.issue1296.test_for_issue,True,True
606,13,fastjson,Issue199,com.alibaba.json.bvt.bug.issue199.test_for_issue,True,True
637,13,fastjson,Issue955,com.alibaba.json.bvt.bug.issue955.test_checkarray,False,False
662,13,fastjson,Issue1246,com.alibaba.json.bvt.issue_1200.issue1246.test_for_issue,True,True
663,13,fastjson,Issue1254,com.alibaba.json.bvt.issue_1200.issue1254.test_for_issue,True,True
680,13,fastjson,Issue1392,com.alibaba.json.bvt.issue_1300.issue1392.test,True,True
699,13,fastjson,Issue1628,com.alibaba.json.bvt.issue_1600.issue1628.test_tojsonbytes_1,False,True
723,13,fastjson,JSONObject,com.alibaba.json.bvt.jsonobjecttest.test_getlong_1,False,True
736,13,fastjson,Bug_for_lingzhi,com.alibaba.json.bvt.parser.bug.bug_for_lingzhi.test_0,True,True
745,13,fastjson,ArrayMapping_bool,com.alibaba.json.bvt.parser.deser.arraymapping.arraymapping_bool.test_for_true,False,True
751,13,fastjson,Generic,com.alibaba.json.bvt.parser.deser.generic.generictest.test_0,True,True
766,13,fastjson,JSONReaderError,com.alibaba.json.bvt.parser.error.jsonreadererror.test_reader_no_error_1,False,True
773,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_array,True,True
784,13,fastjson,TypeUtils,com.alibaba.json.bvt.parser.typeutilstest.test_cast_to_timestamp_null2,True,True
790,13,fastjson,JSONPath_extract_3,com.alibaba.json.bvt.path.extract.jsonpath_extract_3.test_1,False,True
801,13,fastjson,JSONPath_array_put,com.alibaba.json.bvt.path.jsonpath_array_put.test_set_2,False,True
802,13,fastjson,JSONPath_between_double,com.alibaba.json.bvt.path.jsonpath_between_double.test_between_not,False,True
807,13,fastjson,JSONPath_field_access_filter_compare_int,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_int.jsonpath_field_access_filter_compare_int,True,True
809,13,fastjson,JSONPath_field_access_filter_compare_string,com.alibaba.json.bvt.path.jsonpath_field_access_filter_compare_string.test_list_eq_x,False,True
816,13,fastjson,JSONPath_field_access_filter_like,com.alibaba.json.bvt.path.jsonpath_field_access_filter_like.test_list_like_contains,False,True
830,13,fastjson,JSONPath_field_wildcard_filter_double,com.alibaba.json.bvt.path.jsonpath_field_wildcard_filter_double.test_list_map_1,False,True
837,13,fastjson,JSONPath_list_multi,com.alibaba.json.bvt.path.jsonpath_list_multi.test_list_multi,False,True
857,13,fastjson,ClobSeriliazer,com.alibaba.json.bvt.serializer.clobseriliazertest.test_clob,False,True
864,13,fastjson,PropertyFilter_double,com.alibaba.json.bvt.serializer.filters.propertyfilter_double.test_2,False,True
869,13,fastjson,PropertyFilter_short,com.alibaba.json.bvt.serializer.filters.propertyfilter_short.test_1,False,True
883,13,fastjson,JSONSerializer,com.alibaba.json.bvt.serializer.jsonserializertest.test_6,False,True
887,13,fastjson,MapSerializer,com.alibaba.json.bvt.serializer.mapserializertest.test_int2_s,False,True
890,13,fastjson,SerialContext,com.alibaba.json.bvt.serializer.serialcontexttest.test_context,True,True
904,13,fastjson,StringSerializer,com.alibaba.json.bvt.serializer.stringserializertest.test_7_d,False,True
915,13,fastjson,FastJsonHttpMessageConverter,com.alibaba.json.bvt.support.spring.mock.testcase.fastjsonhttpmessageconvertertest.test4,False,True
950,13,fastjson,WriteAsArray_short_public,com.alibaba.json.bvt.writeasarray.writeasarray_short_public.test_0,True,True
956,13,fastjson,Demo2,com.alibaba.json.demo.demo2.test_0,True,True
