1137,40,dropwizard,ResilentSocketOutputStream,ch.qos.logback.core.recovery.resilentsocketoutputstreamtest.testthrowsexceptionifcantcreateoutputstream,False,False
1220,40,dropwizard,FuzzyEnumModule,io.dropwizard.jackson.fuzzyenummoduletest.mapsuppercaseenums,False,False
1225,40,dropwizard,LocalDateArgument,io.dropwizard.jdbi.args.localdateargumenttest.apply,False,False
1272,40,dropwizard,ContextRoutingHandler,io.dropwizard.jetty.contextroutinghandlertest.startsandstopsallhandlers,False,False
1281,40,dropwizard,NonblockingServletHolder,io.dropwizard.jetty.nonblockingservletholdertest.temporarilydisablesasyncrequestsifdisabled,False,False
1287,40,dropwizard,FileAppenderFactory,io.dropwizard.logging.fileappenderfactorytest.appendernameisset,True,False
1293,40,dropwizard,FileAppenderFactory,io.dropwizard.logging.fileappenderfactorytest.isimmediateflushed,True,False
1298,40,dropwizard,EventJsonLayout,io.dropwizard.logging.json.layout.eventjsonlayouttest.testlogsanexception,False,False
1309,40,dropwizard,MapBuilder,io.dropwizard.logging.json.layout.mapbuildertest.testincludeformattedtimestamp,False,False
1311,40,dropwizard,MapBuilder,io.dropwizard.logging.json.layout.mapbuildertest.testincludenotformattedtimestamp,False,False
1320,40,dropwizard,TlsSocketAppenderFactory,io.dropwizard.logging.tlssocketappenderfactorytest.testparsecustomconfiguration,False,False
1326,40,dropwizard,DbLocksCommand,io.dropwizard.migrations.dblockscommandtest.testfailswhennolistorrelease,False,False
1330,40,dropwizard,ExternalRequestLogFactory,io.dropwizard.request.logging.externalrequestlogfactorytest.isdiscoverable,False,False
1332,40,dropwizard,LogbackAccessRequestLayout,io.dropwizard.request.logging.layout.logbackaccessrequestlayouttest.outputpatternasheaderisfalse,False,False
1334,40,dropwizard,DropwizardSlf4jRequestLog,io.dropwizard.request.logging.old.dropwizardslf4jrequestlogtest.logsrequeststotheappenders,False,False
1346,40,dropwizard,AssetServlet,io.dropwizard.servlets.assets.assetservlettest.supportsbyterangeformedia,False,False
1347,40,dropwizard,AssetServlet,io.dropwizard.servlets.assets.assetservlettest.supportscentralbyterange,False,False
1353,40,dropwizard,ResourceURL,io.dropwizard.servlets.assets.resourceurltest.isdirectoryreturnstrueforplaindirectories,True,False
1360,40,dropwizard,TaskServlet,io.dropwizard.servlets.tasks.taskservlettest.returnsa404whennotfound,False,False
1371,40,dropwizard,CharStreams,io.dropwizard.util.charstreamstest.testtostring,False,False
1387,40,dropwizard,Size,io.dropwizard.util.sizetest.parsesinglelettersuffix,False,False
1398,40,dropwizard,MustacheViewRenderer,io.dropwizard.views.mustache.mustacheviewrenderertest.candisablecache,False,False
1402,40,dropwizard,ViewMessageBodyWriter,io.dropwizard.views.viewmessagebodywritertest.detectlocaleshouldhandlebadlyformedheader,False,False
1139,40,dropwizard,App1,com.example.app1.app1test.customjsonprovidermissingheader,False,False
1145,40,dropwizard,AssetsBundle,io.dropwizard.assets.assetsbundletest.canhavedifferenturiandresourcepaths,True,False
1158,40,dropwizard,ConfiguredCommand,io.dropwizard.cli.configuredcommandtest.canusecustomconfigurationfactory,False,False
1173,40,dropwizard,HttpClientBuilder,io.dropwizard.client.httpclientbuildertest.usesproxywithoutport,True,False
1179,40,dropwizard,HttpClientConfiguration,io.dropwizard.client.proxy.httpclientconfigurationtest.testbadpassword,False,False
1183,40,dropwizard,DropwizardSSLConnectionSocketFactory,io.dropwizard.client.ssl.dropwizardsslconnectionsocketfactorytest.shoulderroriftrytoclientauthspecifyingunknowncertalias,False,False
1199,40,dropwizard,AbstractDAO,io.dropwizard.hibernate.abstractdaotest.returnsuniqueresultsfromjpacriteriaqueries,False,False
1200,40,dropwizard,AbstractDAO,io.dropwizard.hibernate.abstractdaotest.returnsuniqueresultsfromqueries,False,False
1213,40,dropwizard,UnitOfWorkAwareProxyFactory,io.dropwizard.hibernate.unitofworkawareproxyfactorytest.testproxyhandleserrors,False,False
1218,40,dropwizard,DiscoverableSubtypeResolver,io.dropwizard.jackson.discoverablesubtyperesolvertest.discoverssubtypes,False,False
1223,40,dropwizard,InstantMapper,io.dropwizard.jdbi.args.instantmappertest.mapcolumnbyname,False,False
1235,40,dropwizard,CacheControlledResponseFeature,io.dropwizard.jersey.caching.cachecontrolledresponsefeaturetest.maxageresponseshavecachecontrolheaders,False,False
1237,40,dropwizard,DropwizardResourceConfig,io.dropwizard.jersey.dropwizardresourceconfigtest.findsresourceclassesinpackageandsubpackage,False,False
1249,40,dropwizard,JacksonMessageBodyProvider,io.dropwizard.jersey.jackson.jacksonmessagebodyprovidertest.returnsvalidatedlistrequestentities,False,False
1260,40,dropwizard,OptionalMessageBodyWriter,io.dropwizard.jersey.optional.optionalmessagebodywritertest.presentoptionalsreturntheirvaluewithresponse,False,False
1263,40,dropwizard,BooleanParam,io.dropwizard.jersey.params.booleanparamtest.uppercasetruereturnstrue,False,False
1266,40,dropwizard,SizeParam,io.dropwizard.jersey.params.sizeparamtest.parsesizekilobytes,False,False
1268,40,dropwizard,JerseyViolationException,io.dropwizard.jersey.validation.jerseyviolationexceptiontest.testaccessors,False,False
1276,40,dropwizard,HttpConnectorFactory,io.dropwizard.jetty.httpconnectorfactorytest.isdiscoverable,False,False
1291,40,dropwizard,FileAppenderFactory,io.dropwizard.logging.fileappenderfactorytest.invaliduseoftotalsizecap,False,False
1307,40,dropwizard,MapBuilder,io.dropwizard.logging.json.layout.mapbuildertest.testaddsuppliernotinvoked,False,False
1316,40,dropwizard,SyslogAppenderFactory,io.dropwizard.logging.syslogappenderfactorytest.patternincludesappnameandpid,True,False
1319,40,dropwizard,ThrottlingAppenderWrapper,io.dropwizard.logging.throttlingappenderwrappertest.overthrottlinglimit,False,False
1322,40,dropwizard,DbCommand,io.dropwizard.migrations.dbcommandtest.testrunsubcommand,True,False
1328,40,dropwizard,DbRollbackCommand,io.dropwizard.migrations.dbrollbackcommandtest.testrollbacktodate,False,False
1355,40,dropwizard,CacheBustingFilter,io.dropwizard.servlets.cachebustingfiltertest.passesthroughnonhttprequests,False,False
1356,40,dropwizard,SlowRequestFilter,io.dropwizard.servlets.slowrequestfiltertest.logsslowrequests,False,False
1380,40,dropwizard,Optionals,io.dropwizard.util.optionalstest.testfromguavaoptional,False,False
1381,40,dropwizard,Size,io.dropwizard.util.sizetest.convertstobytes,False,False
1386,40,dropwizard,Size,io.dropwizard.util.sizetest.parsesgigabytes,False,False
1144,40,dropwizard,SslReloadApp,com.example.sslreload.sslreloadapptest.badreloaddoesnotchangetheservercertificate,True,False
1148,40,dropwizard,CachingAuthenticator,io.dropwizard.auth.cachingauthenticatortest.invalidatesallcredentials,False,False
1152,40,dropwizard,CachingAuthorizer,io.dropwizard.auth.cachingauthorizertest.invalidatessetsofprincipals,False,False
1154,40,dropwizard,CachingAuthorizer,io.dropwizard.auth.cachingauthorizertest.respectsthecacheconfiguration,False,False
1159,40,dropwizard,ServerCommand,io.dropwizard.cli.servercommandtest.buildsandrunsaconfiguredserver,False,False
1166,40,dropwizard,HttpClientBuilder,io.dropwizard.client.httpclientbuildertest.canuseacustomhostnameverifierwhentlsconfigurationspecified,False,False
1177,40,dropwizard,JerseyClientBuilder,io.dropwizard.client.jerseyclientbuildertest.usesacustomconnectionfactoryregistry,True,False
1181,40,dropwizard,NonProxyListProxyRoutePlanner,io.dropwizard.client.proxy.nonproxylistproxyrouteplannertest.testhostnotinblacklist,True,False
1185,40,dropwizard,DropwizardSSLConnectionSocketFactory,io.dropwizard.client.ssl.dropwizardsslconnectionsocketfactorytest.shouldreturn200ifabletoclientauth,True,False
1187,40,dropwizard,BaseConfigurationFactory,io.dropwizard.configuration.baseconfigurationfactorytest.throwsanexceptiononmalformedfiles,True,False
1201,40,dropwizard,HibernateBundle,io.dropwizard.hibernate.hibernatebundletest.addshibernatesupporttojackson,False,False
1216,40,dropwizard,AnnotationSensitivePropertyNamingStrategy,io.dropwizard.jackson.annotationsensitivepropertynamingstrategytest.serializessnakecaseproperties,False,False
1226,40,dropwizard,LocalDateArgument,io.dropwizard.jdbi.args.localdateargumenttest.apply_valueisnull,False,False
1227,40,dropwizard,LocalDateMapper,io.dropwizard.jdbi.args.localdatemappertest.mapcolumnbyname,False,False
1241,40,dropwizard,LoggingExceptionMapper,io.dropwizard.jersey.errors.loggingexceptionmappertest.handlesredirectinwebapplicationexception,False,False
1284,40,dropwizard,AppenderFactoryCustomTimeZone,io.dropwizard.logging.appenderfactorycustomtimezone.testloadappenderwithnotimezone,False,False
1294,40,dropwizard,FileAppenderFactory,io.dropwizard.logging.fileappenderfactorytest.testcurrentlogfilenameisemptyandappenderusesarchivednameinstead,True,False
1308,40,dropwizard,MapBuilder,io.dropwizard.logging.json.layout.mapbuildertest.testdonotincludenullnumbervalue,False,False
1329,40,dropwizard,DbStatusCommand,io.dropwizard.migrations.dbstatuscommandtest.testrun,False,False
1331,40,dropwizard,LogbackAccessRequestLayout,io.dropwizard.request.logging.layout.logbackaccessrequestlayouttest.hasacontext,True,False
1336,40,dropwizard,DefaultServerFactory,io.dropwizard.server.defaultserverfactorytest.doesnotdefaultexceptionmappers,False,False
1337,40,dropwizard,DefaultServerFactory,io.dropwizard.server.defaultserverfactorytest.hasaminimumnumberofthreads,False,False
1349,40,dropwizard,ByteRange,io.dropwizard.servlets.assets.byterangetest.startbytes,False,False
1358,40,dropwizard,TaskServlet,io.dropwizard.servlets.tasks.taskservlettest.passespostbodyalongtopostbodytasks,False,False
1364,40,dropwizard,DropwizardAppRule,io.dropwizard.testing.junit.dropwizardappruletest.clientusesjacksonmapperfromenvironment,False,False
1369,40,dropwizard,PersonResource,io.dropwizard.testing.junit5.personresourcetest.testdefaultjsonprocessingmapper,False,False
1372,40,dropwizard,Duration,io.dropwizard.util.durationtest.convertsdays,False,False
1377,40,dropwizard,Duration,io.dropwizard.util.durationtest.parsesmilliseconds,False,False
1379,40,dropwizard,Generics,io.dropwizard.util.genericstest.testboundtypeparameter,False,False
1396,40,dropwizard,OptionalIntValidatedValueUnwrapper,io.dropwizard.validation.valuehandling.optionalintvalidatedvalueunwrappertest.notnullfailswhenabsent,False,False
1397,40,dropwizard,OptionalLongValidatedValueUnwrapper,io.dropwizard.validation.valuehandling.optionallongvalidatedvalueunwrappertest.notnullfailswhenabsent,False,False
1399,40,dropwizard,MustacheViewRenderer,io.dropwizard.views.mustache.mustacheviewrenderertest.rendersviewswithrelativetemplatepaths,False,False
1404,40,dropwizard,ViewMessageBodyWriter,io.dropwizard.views.viewmessagebodywritertest.writetoshouldthrowwhennovalidrendererfound,False,False
1153,40,dropwizard,CachingAuthorizer,io.dropwizard.auth.cachingauthorizertest.invalidatessingleprincipal,False,False
1161,40,dropwizard,ServerCommand,io.dropwizard.cli.servercommandtest.stopsaserverifthereisanerrorstartingit,False,False
1171,40,dropwizard,HttpClientBuilder,io.dropwizard.client.httpclientbuildertest.usesproxy,True,False
1172,40,dropwizard,HttpClientBuilder,io.dropwizard.client.httpclientbuildertest.usesproxywithntlmauth,True,False
1176,40,dropwizard,JerseyClientBuilder,io.dropwizard.client.jerseyclientbuildertest.includesjerseyproviderclasses,False,False
1215,40,dropwizard,Http2ConnectorFactory,io.dropwizard.http2.http2connectorfactorytest.testsetdefaulthttp2cipher,False,False
1224,40,dropwizard,JodaDateTimeArgument,io.dropwizard.jdbi.args.jodadatetimeargumenttest.apply,False,False
1229,40,dropwizard,OffsetDateTimeMapper,io.dropwizard.jdbi.args.offsetdatetimemappertest.mapcolumnbyindex,False,False
1230,40,dropwizard,OffsetDateTimeMapper,io.dropwizard.jdbi.args.offsetdatetimemappertest.mapcolumnbyindex_timestampisnull,False,False
1236,40,dropwizard,CacheControlledResponseFeature,io.dropwizard.jersey.caching.cachecontrolledresponsefeaturetest.sharedmaxageresponseshavecachecontrolheaders,False,False
1243,40,dropwizard,RequestIdFilter,io.dropwizard.jersey.filter.requestidfiltertest.addsrandomrequestidheader,False,False
1244,40,dropwizard,RuntimeFilter,io.dropwizard.jersey.filter.runtimefiltertest.testaddsxruntimeheader,False,False
1246,40,dropwizard,ConfiguredGZipEncoder,io.dropwizard.jersey.gzip.configuredgzipencodertest.noencodingwillnotaroundwrite,True,False
1251,40,dropwizard,JsonProcessingExceptionMapper,io.dropwizard.jersey.jackson.jsonprocessingexceptionmappertest.returnsa400forinvalidformatrequestentitieswrapped,False,False
1258,40,dropwizard,OptionalIntMessageBodyWriter,io.dropwizard.jersey.optional.optionalintmessagebodywritertest.presentoptionalsreturntheirvaluewithresponse,False,False
1267,40,dropwizard,UUIDParam,io.dropwizard.jersey.params.uuidparamtest.anonuuidthrowsanexception,False,False
1282,40,dropwizard,RoutingHandler,io.dropwizard.jetty.routinghandlertest.withoutsessionhandler,False,False
1296,40,dropwizard,AccessJsonLayout,io.dropwizard.logging.json.layout.accessjsonlayouttest.testaddadditionalfields,False,False
1297,40,dropwizard,AccessJsonLayout,io.dropwizard.logging.json.layout.accessjsonlayouttest.testdisabletimestamp,False,False
1301,40,dropwizard,EventJsonLayout,io.dropwizard.logging.json.layout.eventjsonlayouttest.teststartthrowableconverter,False,False
1303,40,dropwizard,JsonFormatter,io.dropwizard.logging.json.layout.jsonformattertest.testprettyprintnolineseparator,False,False
1315,40,dropwizard,PrefixedRootCauseFirstThrowableProxyConverter,io.dropwizard.logging.prefixedrootcausefirstthrowableproxyconvertertest.prefixesexceptionswithexclamationmarks,False,False
1325,40,dropwizard,DbGenerateDocsCommand,io.dropwizard.migrations.dbgeneratedocscommandtest.testrun,False,False
1327,40,dropwizard,DbPrepareRollbackCommand,io.dropwizard.migrations.dbpreparerollbackcommandtest.testprepareonlychange,False,False
1341,40,dropwizard,AssetServlet,io.dropwizard.servlets.assets.assetservlettest.assignsdifferentetagsfordifferentfiles,True,False
1345,40,dropwizard,AssetServlet,io.dropwizard.servlets.assets.assetservlettest.servesfilesmappedtoroot,True,False
1376,40,dropwizard,Duration,io.dropwizard.util.durationtest.parsesmicroseconds,False,False
1394,40,dropwizard,SelfValidatingValidator,io.dropwizard.validation.selfvalidating.selfvalidatingvalidatortest.additionalparametersarenotaccepted,False,False
1162,40,dropwizard,ConfiguredCloseableHttpClient,io.dropwizard.client.configuredcloseablehttpclienttest.getclient_returns_config_provided_at_construction,True,False
1186,40,dropwizard,BaseConfigurationFactory,io.dropwizard.configuration.baseconfigurationfactorytest.printsdidyoumeanonunrecognizedfield,False,False
1202,40,dropwizard,SessionFactoryFactory,io.dropwizard.hibernate.sessionfactoryfactorytest.callsbundletoconfigure,False,False
1219,40,dropwizard,FuzzyEnumModule,io.dropwizard.jackson.fuzzyenummoduletest.mapsdottedenums,False,False
1221,40,dropwizard,FuzzyEnumModule,io.dropwizard.jackson.fuzzyenummoduletest.readsenumsusingtostringwithdeserializationfeatureoff,False,False
1242,40,dropwizard,CharsetUtf8Filter,io.dropwizard.jersey.filter.charsetutf8filtertest.testsetscharsetencoding,False,False
1247,40,dropwizard,JacksonMessageBodyProvider,io.dropwizard.jersey.jackson.jacksonmessagebodyprovidertest.returnspartialvalidatedrequestentities,False,False
1259,40,dropwizard,OptionalMessageBodyWriter,io.dropwizard.jersey.optional.optionalmessagebodywritertest.absentoptionalsthrowanotfound,False,False
1271,40,dropwizard,ContextRoutingHandler,io.dropwizard.jetty.contextroutinghandlertest.routestothebestprefixmatch,False,False
1306,40,dropwizard,MapBuilder,io.dropwizard.logging.json.layout.mapbuildertest.testaddnumbersupplier,False,False
1321,40,dropwizard,GraphiteReporterFactory,io.dropwizard.metrics.graphite.graphitereporterfactorytest.isdiscoverable,False,False
1340,40,dropwizard,SimpleServerFactory,io.dropwizard.server.simpleserverfactorytest.testgetport,False,False
1342,40,dropwizard,AssetServlet,io.dropwizard.servlets.assets.assetservlettest.consistentlyassignsetags,False,False
1350,40,dropwizard,ByteRange,io.dropwizard.servlets.assets.byterangetest.toomanybytes,False,False
1354,40,dropwizard,ResourceURL,io.dropwizard.servlets.assets.resourceurltest.isdirectorythrowsresourcenotfoundexceptionformissingdirectories,False,False
1361,40,dropwizard,TaskServlet,io.dropwizard.servlets.tasks.taskservlettest.testrunsexceptionmeteredtask,False,False
1365,40,dropwizard,DropwizardClientRule,io.dropwizard.testing.junit.dropwizardclientruletest.shouldgetdefaultstringbodyfromdropwizard,False,False
1374,40,dropwizard,Duration,io.dropwizard.util.durationtest.convertsminutes,False,False
1378,40,dropwizard,Duration,io.dropwizard.util.durationtest.parsesnanoseconds,False,False
1382,40,dropwizard,Size,io.dropwizard.util.sizetest.convertstokilobytes,False,False
1383,40,dropwizard,Size,io.dropwizard.util.sizetest.convertstoterabytes,False,False
1395,40,dropwizard,OptionalDoubleValidatedValueUnwrapper,io.dropwizard.validation.valuehandling.optionaldoublevalidatedvalueunwrappertest.failswhenfailingconstraint,False,False
